bin_mid,site_code,norm_density,type,lat,lon,ecoregion
0.150888347648318,BS-S8,174797.318339383,meio,-39.21514893,146.9923859,Cape Howe
0.150888347648318,DE4,10960588.4684747,meio,-42.90611,147.3447,Bassian
0.150888347648318,DE46,638873.470723909,meio,-42.861017,147.3501,Bassian
0.150888347648318,DE7,113413.167345822,meio,-43.01334,147.33089,Bassian
0.150888347648318,EMR1,589842.015038241,meio,-29.45103,159.06227,Lord Howe and Norfolk Islands
0.150888347648318,EMR18,224063.870123883,meio,-29.92554,159.0511,Lord Howe and Norfolk Islands
0.150888347648318,EMR2,1712443.0890788,meio,-29.45683,159.0622,Lord Howe and Norfolk Islands
0.150888347648318,EMR20,856939.795656213,meio,-29.93192,159.06155,Lord Howe and Norfolk Islands
0.150888347648318,EMR25,60634.3292157528,meio,-29.91181,159.08131,Lord Howe and Norfolk Islands
0.150888347648318,EMR37,79327.0740003908,meio,-29.48267,159.06495,Lord Howe and Norfolk Islands
0.150888347648318,EMR42,911348.624697316,meio,-29.94249,159.0847,Lord Howe and Norfolk Islands
0.150888347648318,EMR5,51127.3988349146,meio,-29.44269,159.06088,Lord Howe and Norfolk Islands
0.150888347648318,EMR8,930755.129692997,meio,-29.44563,159.09369,Lord Howe and Norfolk Islands
0.150888347648318,GBR24,1168147.28752775,meio,-19.81261,149.13292,Central and Southern Great Barrier Reef
0.150888347648318,GBR27,906654.950930814,meio,-19.79517,149.07878,Central and Southern Great Barrier Reef
0.150888347648318,GBR76,793647.058764547,meio,-19.80832,149.06582,Central and Southern Great Barrier Reef
0.150888347648318,JBMP25,5983648.80980882,meio,-35.06756,150.68239,Cape Howe
0.150888347648318,JBMP6,2899279.27835908,meio,-35.13676,150.76428,Cape Howe
0.150888347648318,KG-S13,146996.752211663,meio,-39.44477844,147.3012238,Cape Howe
0.150888347648318,KG-S15,92263.7247515137,meio,-39.49295044,147.3421478,Cape Howe
0.150888347648318,KG-S4,466972.363495617,meio,-39.46456909,147.2946625,Cape Howe
0.150888347648318,NIN-S1,80630.2248471562,meio,-43.27292,147.14343,Bassian
0.150888347648318,NIN-S2,127667.690869582,meio,-43.29383,147.14182,Bassian
0.150888347648318,NSW47,2079061.66255401,meio,-37.10968,149.92238,Cape Howe
0.150888347648318,NSW5,743723.924738026,meio,-37.10036,149.9285,Cape Howe
0.150888347648318,PS13,445149.629381563,meio,-32.71802,152.14133,Manning-Hawkesbury
0.150888347648318,PS17,771139.820315907,meio,-32.714463,152.15183,Manning-Hawkesbury
0.150888347648318,QLD43,914949.092005339,meio,-14.69473,145.45921,Torres Strait Northern Great Barrier Reef
0.150888347648318,QLD44,88638.6410608353,meio,-14.68942,145.46617,Torres Strait Northern Great Barrier Reef
0.150888347648318,QLD48,348765.505752179,meio,-14.68689,145.44195,Torres Strait Northern Great Barrier Reef
0.150888347648318,QLD51,1319428.5576089,meio,-14.65706,145.45076,Torres Strait Northern Great Barrier Reef
0.150888347648318,SI21,373720.801206054,meio,-30.00751,153.27028,Tweed-Moreton
0.150888347648318,SI29,1104748.25376539,meio,-29.98321,153.2278,Tweed-Moreton
0.150888347648318,SI6,741671.289204051,meio,-30.01765,153.2692,Tweed-Moreton
0.150888347648318,SYD1,630519.688041509,meio,-33.85186,151.21997,Manning-Hawkesbury
0.150888347648318,SYD3,2969031.30337961,meio,-33.86328,151.24196,Manning-Hawkesbury
0.150888347648318,SYD30,4509179.20261348,meio,-33.841655,151.253968,Manning-Hawkesbury
0.150888347648318,SYD31,2710363.62165047,meio,-33.840111,151.277492,Manning-Hawkesbury
0.150888347648318,SYD37,4884855.71759383,meio,-33.83036,151.26378,Manning-Hawkesbury
0.150888347648318,SYD6,2535795.35058376,meio,-33.85595,151.26602,Manning-Hawkesbury
0.150888347648318,SYD9,2295012.25256043,meio,-33.852053,151.263956,Manning-Hawkesbury
0.150888347648318,TAS26,531323.588592578,meio,-43.14242,147.29123,Bassian
0.150888347648318,TAS43,697727.647946136,meio,-43.08944,147.30101,Bassian
0.150888347648318,TAS84,387588.184900003,meio,-41.87563,148.31159,Bassian
0.150888347648318,TAS88,44373.2307073052,meio,-41.87094,148.31732,Bassian
0.213388347648318,BS-S8,63617.4058165134,meio,-39.21514893,146.9923859,Cape Howe
0.213388347648318,DE4,2127127.25722649,meio,-42.90611,147.3447,Bassian
0.213388347648318,DE46,220158.645130693,meio,-42.861017,147.3501,Bassian
0.213388347648318,DE7,37039.1024455921,meio,-43.01334,147.33089,Bassian
0.213388347648318,EMR1,109613.338372719,meio,-29.45103,159.06227,Lord Howe and Norfolk Islands
0.213388347648318,EMR18,37029.7341043405,meio,-29.92554,159.0511,Lord Howe and Norfolk Islands
0.213388347648318,EMR2,372739.995510022,meio,-29.45683,159.0622,Lord Howe and Norfolk Islands
0.213388347648318,EMR20,160331.083606689,meio,-29.93192,159.06155,Lord Howe and Norfolk Islands
0.213388347648318,EMR25,15615.3382460869,meio,-29.91181,159.08131,Lord Howe and Norfolk Islands
0.213388347648318,EMR37,21625.0575143268,meio,-29.48267,159.06495,Lord Howe and Norfolk Islands
0.213388347648318,EMR42,315088.63155131,meio,-29.94249,159.0847,Lord Howe and Norfolk Islands
0.213388347648318,EMR5,14120.9505041434,meio,-29.44269,159.06088,Lord Howe and Norfolk Islands
0.213388347648318,EMR8,169440.438716311,meio,-29.44563,159.09369,Lord Howe and Norfolk Islands
0.213388347648318,GBR24,256979.025922134,meio,-19.81261,149.13292,Central and Southern Great Barrier Reef
0.213388347648318,GBR27,223399.150703289,meio,-19.79517,149.07878,Central and Southern Great Barrier Reef
0.213388347648318,GBR76,215217.13858976,meio,-19.80832,149.06582,Central and Southern Great Barrier Reef
0.213388347648318,JBMP25,1162343.00209034,meio,-35.06756,150.68239,Cape Howe
0.213388347648318,JBMP6,578676.523778951,meio,-35.13676,150.76428,Cape Howe
0.213388347648318,KG-S13,49983.6694188709,meio,-39.44477844,147.3012238,Cape Howe
0.213388347648318,KG-S15,60367.9270406882,meio,-39.49295044,147.3421478,Cape Howe
0.213388347648318,KG-S4,132043.783054968,meio,-39.46456909,147.2946625,Cape Howe
0.213388347648318,NIN-S1,53549.3914528505,meio,-43.27292,147.14343,Bassian
0.213388347648318,NIN-S2,54744.714939873,meio,-43.29383,147.14182,Bassian
0.213388347648318,NSW47,406292.533441137,meio,-37.10968,149.92238,Cape Howe
0.213388347648318,NSW5,250380.415441419,meio,-37.10036,149.9285,Cape Howe
0.213388347648318,PS13,135476.487842051,meio,-32.71802,152.14133,Manning-Hawkesbury
0.213388347648318,PS17,267681.079998739,meio,-32.714463,152.15183,Manning-Hawkesbury
0.213388347648318,QLD43,207917.333127642,meio,-14.69473,145.45921,Torres Strait Northern Great Barrier Reef
0.213388347648318,QLD44,18592.328005266,meio,-14.68942,145.46617,Torres Strait Northern Great Barrier Reef
0.213388347648318,QLD48,113827.350047808,meio,-14.68689,145.44195,Torres Strait Northern Great Barrier Reef
0.213388347648318,QLD51,277530.44810886,meio,-14.65706,145.45076,Torres Strait Northern Great Barrier Reef
0.213388347648318,SI21,71311.9584249553,meio,-30.00751,153.27028,Tweed-Moreton
0.213388347648318,SI29,359691.634330084,meio,-29.98321,153.2278,Tweed-Moreton
0.213388347648318,SI6,185480.137077782,meio,-30.01765,153.2692,Tweed-Moreton
0.213388347648318,SYD1,226221.861281985,meio,-33.85186,151.21997,Manning-Hawkesbury
0.213388347648318,SYD3,635465.321403078,meio,-33.86328,151.24196,Manning-Hawkesbury
0.213388347648318,SYD30,974238.142392712,meio,-33.841655,151.253968,Manning-Hawkesbury
0.213388347648318,SYD31,505499.020723591,meio,-33.840111,151.277492,Manning-Hawkesbury
0.213388347648318,SYD37,958460.139252394,meio,-33.83036,151.26378,Manning-Hawkesbury
0.213388347648318,SYD6,526479.580029867,meio,-33.85595,151.26602,Manning-Hawkesbury
0.213388347648318,SYD9,468964.711392271,meio,-33.852053,151.263956,Manning-Hawkesbury
0.213388347648318,TAS26,188591.770642564,meio,-43.14242,147.29123,Bassian
0.213388347648318,TAS43,254967.630586445,meio,-43.08944,147.30101,Bassian
0.213388347648318,TAS84,82724.1640996406,meio,-41.87563,148.31159,Bassian
0.213388347648318,TAS88,17890.9980120423,meio,-41.87094,148.31732,Bassian
0.301776695296637,BS-S8,33397.4558277599,meio,-39.21514893,146.9923859,Cape Howe
0.301776695296637,DE4,469255.172501351,meio,-42.90611,147.3447,Bassian
0.301776695296637,DE46,81732.6064035431,meio,-42.861017,147.3501,Bassian
0.301776695296637,DE7,19070.1425294646,meio,-43.01334,147.33089,Bassian
0.301776695296637,EMR1,20603.159258021,meio,-29.45103,159.06227,Lord Howe and Norfolk Islands
0.301776695296637,EMR18,8261.4590590542,meio,-29.92554,159.0511,Lord Howe and Norfolk Islands
0.301776695296637,EMR2,61990.3706018526,meio,-29.45683,159.0622,Lord Howe and Norfolk Islands
0.301776695296637,EMR20,27392.7979953768,meio,-29.93192,159.06155,Lord Howe and Norfolk Islands
0.301776695296637,EMR25,4947.55975042288,meio,-29.91181,159.08131,Lord Howe and Norfolk Islands
0.301776695296637,EMR37,6695.50095547365,meio,-29.48267,159.06495,Lord Howe and Norfolk Islands
0.301776695296637,EMR42,44424.6394468933,meio,-29.94249,159.0847,Lord Howe and Norfolk Islands
0.301776695296637,EMR5,4606.52355971997,meio,-29.44269,159.06088,Lord Howe and Norfolk Islands
0.301776695296637,EMR8,41037.9909180765,meio,-29.44563,159.09369,Lord Howe and Norfolk Islands
0.301776695296637,GBR24,63546.920864409,meio,-19.81261,149.13292,Central and Southern Great Barrier Reef
0.301776695296637,GBR27,68276.3910849023,meio,-19.79517,149.07878,Central and Southern Great Barrier Reef
0.301776695296637,GBR76,72837.5703297825,meio,-19.80832,149.06582,Central and Southern Great Barrier Reef
0.301776695296637,JBMP25,296471.472064915,meio,-35.06756,150.68239,Cape Howe
0.301776695296637,JBMP6,181980.923553855,meio,-35.13676,150.76428,Cape Howe
0.301776695296637,KG-S13,20716.3322587038,meio,-39.44477844,147.3012238,Cape Howe
0.301776695296637,KG-S15,18510.3065504189,meio,-39.49295044,147.3421478,Cape Howe
0.301776695296637,KG-S4,52774.8470346003,meio,-39.46456909,147.2946625,Cape Howe
0.301776695296637,NIN-S1,46564.655213278,meio,-43.27292,147.14343,Bassian
0.301776695296637,NIN-S2,39405.6433315239,meio,-43.29383,147.14182,Bassian
0.301776695296637,NSW47,104670.780331987,meio,-37.10968,149.92238,Cape Howe
0.301776695296637,NSW5,95221.5420102403,meio,-37.10036,149.9285,Cape Howe
0.301776695296637,PS13,47389.2351735391,meio,-32.71802,152.14133,Manning-Hawkesbury
0.301776695296637,PS17,98563.36347177,meio,-32.714463,152.15183,Manning-Hawkesbury
0.301776695296637,QLD43,43301.5925468119,meio,-14.69473,145.45921,Torres Strait Northern Great Barrier Reef
0.301776695296637,QLD44,6287.27211307089,meio,-14.68942,145.46617,Torres Strait Northern Great Barrier Reef
0.301776695296637,QLD48,32417.2096988889,meio,-14.68689,145.44195,Torres Strait Northern Great Barrier Reef
0.301776695296637,QLD51,66790.7395417341,meio,-14.65706,145.45076,Torres Strait Northern Great Barrier Reef
0.301776695296637,SI21,23871.255870326,meio,-30.00751,153.27028,Tweed-Moreton
0.301776695296637,SI29,176962.073514437,meio,-29.98321,153.2278,Tweed-Moreton
0.301776695296637,SI6,50279.5483345496,meio,-30.01765,153.2692,Tweed-Moreton
0.301776695296637,SYD1,123912.654939002,meio,-33.85186,151.21997,Manning-Hawkesbury
0.301776695296637,SYD3,180297.01695316,meio,-33.86328,151.24196,Manning-Hawkesbury
0.301776695296637,SYD30,205454.241930307,meio,-33.841655,151.253968,Manning-Hawkesbury
0.301776695296637,SYD31,113072.790767428,meio,-33.840111,151.277492,Manning-Hawkesbury
0.301776695296637,SYD37,269873.022273644,meio,-33.83036,151.26378,Manning-Hawkesbury
0.301776695296637,SYD6,163450.09991782,meio,-33.85595,151.26602,Manning-Hawkesbury
0.301776695296637,SYD9,144361.36719067,meio,-33.852053,151.263956,Manning-Hawkesbury
0.301776695296637,TAS26,81797.1600872524,meio,-43.14242,147.29123,Bassian
0.301776695296637,TAS43,97783.5644472371,meio,-43.08944,147.30101,Bassian
0.301776695296637,TAS84,19800.0070640872,meio,-41.87563,148.31159,Bassian
0.301776695296637,TAS88,6259.95917850328,meio,-41.87094,148.31732,Bassian
0.426776695296637,BS-S8,27294.329181235,meio,-39.21514893,146.9923859,Cape Howe
0.426776695296637,DE4,95699.5751131761,meio,-42.90611,147.3447,Bassian
0.426776695296637,DE46,28743.9842538288,meio,-42.861017,147.3501,Bassian
0.426776695296637,DE7,31104.5667481355,meio,-43.01334,147.33089,Bassian
0.426776695296637,EMR1,7949.01990141011,meio,-29.45103,159.06227,Lord Howe and Norfolk Islands
0.426776695296637,EMR18,4858.51198581407,meio,-29.92554,159.0511,Lord Howe and Norfolk Islands
0.426776695296637,EMR2,21429.9108198995,meio,-29.45683,159.0622,Lord Howe and Norfolk Islands
0.426776695296637,EMR20,9892.12228751308,meio,-29.93192,159.06155,Lord Howe and Norfolk Islands
0.426776695296637,EMR25,2631.57251331556,meio,-29.91181,159.08131,Lord Howe and Norfolk Islands
0.426776695296637,EMR37,5065.4805447611,meio,-29.48267,159.06495,Lord Howe and Norfolk Islands
0.426776695296637,EMR42,13618.9748192244,meio,-29.94249,159.0847,Lord Howe and Norfolk Islands
0.426776695296637,EMR5,1542.76512643264,meio,-29.44269,159.06088,Lord Howe and Norfolk Islands
0.426776695296637,EMR8,16895.4070385282,meio,-29.44563,159.09369,Lord Howe and Norfolk Islands
0.426776695296637,GBR24,17684.3441749226,meio,-19.81261,149.13292,Central and Southern Great Barrier Reef
0.426776695296637,GBR27,19165.054632119,meio,-19.79517,149.07878,Central and Southern Great Barrier Reef
0.426776695296637,GBR76,22051.2682612698,meio,-19.80832,149.06582,Central and Southern Great Barrier Reef
0.426776695296637,JBMP25,52161.7305214521,meio,-35.06756,150.68239,Cape Howe
0.426776695296637,JBMP6,30998.3233469312,meio,-35.13676,150.76428,Cape Howe
0.426776695296637,KG-S13,14015.2665511551,meio,-39.44477844,147.3012238,Cape Howe
0.426776695296637,KG-S15,9090.53007571849,meio,-39.49295044,147.3421478,Cape Howe
0.426776695296637,KG-S4,20152.5978912891,meio,-39.46456909,147.2946625,Cape Howe
0.426776695296637,NIN-S1,25588.3108512684,meio,-43.27292,147.14343,Bassian
0.426776695296637,NIN-S2,26053.7298478185,meio,-43.29383,147.14182,Bassian
0.426776695296637,NSW47,33963.3150670756,meio,-37.10968,149.92238,Cape Howe
0.426776695296637,NSW5,34269.9749989386,meio,-37.10036,149.9285,Cape Howe
0.426776695296637,PS13,10247.77893751,meio,-32.71802,152.14133,Manning-Hawkesbury
0.426776695296637,PS17,24376.3388558659,meio,-32.714463,152.15183,Manning-Hawkesbury
0.426776695296637,QLD43,10895.7213777782,meio,-14.69473,145.45921,Torres Strait Northern Great Barrier Reef
0.426776695296637,QLD44,3508.1933471009,meio,-14.68942,145.46617,Torres Strait Northern Great Barrier Reef
0.426776695296637,QLD48,8627.28333562887,meio,-14.68689,145.44195,Torres Strait Northern Great Barrier Reef
0.426776695296637,QLD51,15449.2935938473,meio,-14.65706,145.45076,Torres Strait Northern Great Barrier Reef
0.426776695296637,SI21,26388.0318571796,meio,-30.00751,153.27028,Tweed-Moreton
0.426776695296637,SI29,30667.6422060524,meio,-29.98321,153.2278,Tweed-Moreton
0.426776695296637,SI6,16949.6357506997,meio,-30.01765,153.2692,Tweed-Moreton
0.426776695296637,SYD1,17055.0566039102,meio,-33.85186,151.21997,Manning-Hawkesbury
0.426776695296637,SYD3,36496.9120588655,meio,-33.86328,151.24196,Manning-Hawkesbury
0.426776695296637,SYD30,47637.8944438066,meio,-33.841655,151.253968,Manning-Hawkesbury
0.426776695296637,SYD31,21936.6783697407,meio,-33.840111,151.277492,Manning-Hawkesbury
0.426776695296637,SYD37,44826.574656963,meio,-33.83036,151.26378,Manning-Hawkesbury
0.426776695296637,SYD6,57777.0379286427,meio,-33.85595,151.26602,Manning-Hawkesbury
0.426776695296637,SYD9,56873.1947851676,meio,-33.852053,151.263956,Manning-Hawkesbury
0.426776695296637,TAS26,40707.2743146932,meio,-43.14242,147.29123,Bassian
0.426776695296637,TAS43,37241.680213591,meio,-43.08944,147.30101,Bassian
0.426776695296637,TAS84,10740.7016285469,meio,-41.87563,148.31159,Bassian
0.426776695296637,TAS88,8004.66799720079,meio,-41.87094,148.31732,Bassian
0.603553390593274,BS-S8,12007.3037628192,meio,-39.21514893,146.9923859,Cape Howe
0.603553390593274,DE4,10860.8243058648,meio,-42.90611,147.3447,Bassian
0.603553390593274,DE46,7221.10013671647,meio,-42.861017,147.3501,Bassian
0.603553390593274,DE7,18612.4583598838,meio,-43.01334,147.33089,Bassian
0.603553390593274,EMR1,2886.13113560162,meio,-29.45103,159.06227,Lord Howe and Norfolk Islands
0.603553390593274,EMR18,3636.44529181965,meio,-29.92554,159.0511,Lord Howe and Norfolk Islands
0.603553390593274,EMR2,7405.899462491,meio,-29.45683,159.0622,Lord Howe and Norfolk Islands
0.603553390593274,EMR20,3364.31463264544,meio,-29.93192,159.06155,Lord Howe and Norfolk Islands
0.603553390593274,EMR25,1230.97852489129,meio,-29.91181,159.08131,Lord Howe and Norfolk Islands
0.603553390593274,EMR37,3784.60272715065,meio,-29.48267,159.06495,Lord Howe and Norfolk Islands
0.603553390593274,EMR42,1918.45350761411,meio,-29.94249,159.0847,Lord Howe and Norfolk Islands
0.603553390593274,EMR5,485.469376830481,meio,-29.44269,159.06088,Lord Howe and Norfolk Islands
0.603553390593274,EMR8,4909.43935299809,meio,-29.44563,159.09369,Lord Howe and Norfolk Islands
0.603553390593274,GBR24,3072.0122467884,meio,-19.81261,149.13292,Central and Southern Great Barrier Reef
0.603553390593274,GBR27,7351.07890984591,meio,-19.79517,149.07878,Central and Southern Great Barrier Reef
0.603553390593274,GBR76,6581.64020010126,meio,-19.80832,149.06582,Central and Southern Great Barrier Reef
0.603553390593274,JBMP25,13438.2048337753,meio,-35.06756,150.68239,Cape Howe
0.603553390593274,JBMP6,12321.235498041,meio,-35.13676,150.76428,Cape Howe
0.603553390593274,KG-S13,6987.30025536055,meio,-39.44477844,147.3012238,Cape Howe
0.603553390593274,KG-S15,5574.4358992446,meio,-39.49295044,147.3421478,Cape Howe
0.603553390593274,KG-S4,5606.60034337749,meio,-39.46456909,147.2946625,Cape Howe
0.603553390593274,NIN-S1,8878.91052606051,meio,-43.27292,147.14343,Bassian
0.603553390593274,NIN-S2,9751.95142425942,meio,-43.29383,147.14182,Bassian
0.603553390593274,NSW47,6246.68136303659,meio,-37.10968,149.92238,Cape Howe
0.603553390593274,NSW5,6051.15571208444,meio,-37.10036,149.9285,Cape Howe
0.603553390593274,PS13,2554.89837730803,meio,-32.71802,152.14133,Manning-Hawkesbury
0.603553390593274,PS17,4693.71300104896,meio,-32.714463,152.15183,Manning-Hawkesbury
0.603553390593274,QLD43,2347.84370228812,meio,-14.69473,145.45921,Torres Strait Northern Great Barrier Reef
0.603553390593274,QLD44,2631.21769153864,meio,-14.68942,145.46617,Torres Strait Northern Great Barrier Reef
0.603553390593274,QLD48,2839.77543174816,meio,-14.68689,145.44195,Torres Strait Northern Great Barrier Reef
0.603553390593274,QLD51,3919.76169867552,meio,-14.65706,145.45076,Torres Strait Northern Great Barrier Reef
0.603553390593274,SI21,11247.0605428571,meio,-30.00751,153.27028,Tweed-Moreton
0.603553390593274,SI29,7659.10975090623,meio,-29.98321,153.2278,Tweed-Moreton
0.603553390593274,SI6,6534.77957062909,meio,-30.01765,153.2692,Tweed-Moreton
0.603553390593274,SYD1,4098.64646971016,meio,-33.85186,151.21997,Manning-Hawkesbury
0.603553390593274,SYD3,8462.27853514886,meio,-33.86328,151.24196,Manning-Hawkesbury
0.603553390593274,SYD30,10547.5531151169,meio,-33.841655,151.253968,Manning-Hawkesbury
0.603553390593274,SYD31,5550.65638082907,meio,-33.840111,151.277492,Manning-Hawkesbury
0.603553390593274,SYD37,13386.8085038159,meio,-33.83036,151.26378,Manning-Hawkesbury
0.603553390593274,SYD6,8839.86470175192,meio,-33.85595,151.26602,Manning-Hawkesbury
0.603553390593274,SYD9,8435.83987136172,meio,-33.852053,151.263956,Manning-Hawkesbury
0.603553390593274,TAS26,9173.45507514472,meio,-43.14242,147.29123,Bassian
0.603553390593274,TAS43,10141.5643890227,meio,-43.08944,147.30101,Bassian
0.603553390593274,TAS84,1867.33412462025,meio,-41.87563,148.31159,Bassian
0.603553390593274,TAS88,2089.50190991101,meio,-41.87094,148.31732,Bassian
0.853553390593274,BS-S8,7501.65400039422,meio,-39.21514893,146.9923859,Cape Howe
0.853553390593274,DE4,5861.43038181954,meio,-42.90611,147.3447,Bassian
0.853553390593274,DE46,5244.59848252218,meio,-42.861017,147.3501,Bassian
0.853553390593274,DE7,14806.1119607024,meio,-43.01334,147.33089,Bassian
0.853553390593274,EMR1,708.610760587862,meio,-29.45103,159.06227,Lord Howe and Norfolk Islands
0.853553390593274,EMR18,1260.48166083067,meio,-29.92554,159.0511,Lord Howe and Norfolk Islands
0.853553390593274,EMR2,1429.53093952493,meio,-29.45683,159.0622,Lord Howe and Norfolk Islands
0.853553390593274,EMR20,677.829093914418,meio,-29.93192,159.06155,Lord Howe and Norfolk Islands
0.853553390593274,EMR25,379.879057872164,meio,-29.91181,159.08131,Lord Howe and Norfolk Islands
