bin_mid,site_code,norm_density,type,lat,lon,ecoregion
4.82842712474619,QLD43,0.0564624353099625,meio,-14.69473,145.45921,Torres Strait Northern Great Barrier Reef
4.82842712474619,QLD44,2.49870662082189,meio,-14.68942,145.46617,Torres Strait Northern Great Barrier Reef
4.82842712474619,QLD48,3.45327767426311,meio,-14.68689,145.44195,Torres Strait Northern Great Barrier Reef
4.82842712474619,QLD51,0.0188208117699875,meio,-14.65706,145.45076,Torres Strait Northern Great Barrier Reef
4.82842712474619,SI21,5.15459973549314,meio,-30.00751,153.27028,Tweed-Moreton
4.82842712474619,SI29,5.24850428026017,meio,-29.98321,153.2278,Tweed-Moreton
4.82842712474619,SI6,7.75934801631392,meio,-30.01765,153.2692,Tweed-Moreton
4.82842712474619,SYD1,0.0179973530832743,meio,-33.85186,151.21997,Manning-Hawkesbury
4.82842712474619,SYD3,3.1375169195697,meio,-33.86328,151.24196,Manning-Hawkesbury
4.82842712474619,SYD30,4.55911071001224,meio,-33.841655,151.253968,Manning-Hawkesbury
4.82842712474619,SYD31,2.69065511587988,meio,-33.840111,151.277492,Manning-Hawkesbury
4.82842712474619,SYD37,7.90926826259712,meio,-33.83036,151.26378,Manning-Hawkesbury
4.82842712474619,SYD6,2.5561127881322,meio,-33.85595,151.26602,Manning-Hawkesbury
4.82842712474619,SYD9,2.27953587795544,meio,-33.852053,151.263956,Manning-Hawkesbury
4.82842712474619,TAS26,26.3655647152028,meio,-43.14242,147.29123,Bassian
4.82842712474619,TAS43,31.1695425979803,meio,-43.08944,147.30101,Bassian
4.82842712474619,TAS84,0.313847763108502,meio,-41.87563,148.31159,Bassian
4.82842712474619,TAS88,0.670614871730822,meio,-41.87094,148.31732,Bassian
6.82842712474619,EMR1,0.105560223955335,meio,-29.45103,159.06227,Lord Howe and Norfolk Islands
6.82842712474619,EMR18,0.2269051493046,meio,-29.92554,159.0511,Lord Howe and Norfolk Islands
6.82842712474619,EMR2,0.113807114193485,meio,-29.45683,159.0622,Lord Howe and Norfolk Islands
6.82842712474619,EMR20,0.437019335983756,meio,-29.93192,159.06155,Lord Howe and Norfolk Islands
6.82842712474619,EMR8,1.74807734393502,meio,-29.44563,159.09369,Lord Howe and Norfolk Islands
6.82842712474619,GBR24,2.18509667991878,meio,-19.81261,149.13292,Central and Southern Great Barrier Reef
6.82842712474619,GBR27,0.6069712998826,meio,-19.79517,149.07878,Central and Southern Great Barrier Reef
6.82842712474619,JBMP6,0.794228412541369,meio,-35.13676,150.76428,Cape Howe
6.82842712474619,NSW5,2.35789769384393,meio,-37.10036,149.9285,Cape Howe
6.82842712474619,PS13,2.18509667991878,meio,-32.71802,152.14133,Manning-Hawkesbury
6.82842712474619,PS17,1.49314939765998,meio,-32.714463,152.15183,Manning-Hawkesbury
6.82842712474619,QLD44,0.383350290190274,meio,-14.68942,145.46617,Torres Strait Northern Great Barrier Reef
6.82842712474619,SI21,5.95935457663054,meio,-30.00751,153.27028,Tweed-Moreton
6.82842712474619,SI6,0.546274169979695,meio,-30.01765,153.2692,Tweed-Moreton
6.82842712474619,SYD3,0.136236294876955,meio,-33.86328,151.24196,Manning-Hawkesbury
6.82842712474619,SYD37,1.24429118960247,meio,-33.83036,151.26378,Manning-Hawkesbury
9.65685424949239,DE46,0.0624281480593056,meio,-42.861017,147.3501,Bassian
9.65685424949239,DE7,1.28090915845507,meio,-43.01334,147.33089,Bassian
9.65685424949239,NIN-S1,7.91576622748693,meio,-43.27292,147.14343,Bassian
9.65685424949239,NIN-S2,6.29755044295342,meio,-43.29383,147.14182,Bassian
9.65685424949239,TAS43,0.0766417010059302,meio,-43.08944,147.30101,Bassian
19.3137084989848,EMR1,0.0746423501955084,meio,-29.45103,159.06227,Lord Howe and Norfolk Islands
19.3137084989848,EMR18,0.160446169787632,meio,-29.92554,159.0511,Lord Howe and Norfolk Islands
19.3137084989848,GBR27,0.429193522208044,meio,-19.79517,149.07878,Central and Southern Great Barrier Reef
19.3137084989848,QLD44,0.271069589811023,meio,-14.68942,145.46617,Torres Strait Northern Great Barrier Reef
19.3137084989848,TAS26,0.0147808997558562,meio,-43.14242,147.29123,Bassian
27.3137084989848,BS-S8,0.00752193925460322,macro,-39.21514893,146.9923859,Cape Howe
27.3137084989848,DE4,0.0927172370531943,macro,-42.90611,147.3447,Bassian
27.3137084989848,DE46,0.384454673013053,macro,-42.861017,147.3501,Bassian
27.3137084989848,DE7,0.0674307178568686,macro,-43.01334,147.33089,Bassian
27.3137084989848,EMR1,0.0747591117947218,both,-29.45103,159.06227,Lord Howe and Norfolk Islands
27.3137084989848,EMR18,0.275841107232613,both,-29.92554,159.0511,Lord Howe and Norfolk Islands
27.3137084989848,EMR2,0.0542006403026728,macro,-29.45683,159.0622,Lord Howe and Norfolk Islands
27.3137084989848,EMR20,0.0352090773619725,macro,-29.93192,159.06155,Lord Howe and Norfolk Islands
27.3137084989848,EMR25,0.137208707537869,macro,-29.91181,159.08131,Lord Howe and Norfolk Islands
27.3137084989848,EMR37,0.46251924352773,macro,-29.48267,159.06495,Lord Howe and Norfolk Islands
27.3137084989848,EMR42,0.12621920763398,macro,-29.94249,159.0847,Lord Howe and Norfolk Islands
27.3137084989848,EMR5,0.518053561003205,macro,-29.44269,159.06088,Lord Howe and Norfolk Islands
27.3137084989848,EMR8,0.213281653474494,macro,-29.44563,159.09369,Lord Howe and Norfolk Islands
27.3137084989848,GBR24,0.0812476133670972,macro,-19.81261,149.13292,Central and Southern Great Barrier Reef
27.3137084989848,GBR27,0.58345116210924,both,-19.79517,149.07878,Central and Southern Great Barrier Reef
27.3137084989848,GBR76,0.165322622340535,macro,-19.80832,149.06582,Central and Southern Great Barrier Reef
27.3137084989848,JBMP25,0.134221270670792,macro,-35.06756,150.68239,Cape Howe
27.3137084989848,JBMP6,0.113202518427433,macro,-35.13676,150.76428,Cape Howe
27.3137084989848,KG-S13,0.0641498720117757,macro,-39.44477844,147.3012238,Cape Howe
27.3137084989848,KG-S15,0.0602555346671939,macro,-39.49295044,147.3421478,Cape Howe
27.3137084989848,KG-S4,0.0271536672382485,macro,-39.46456909,147.2946625,Cape Howe
27.3137084989848,NIN-S1,0.0144037134662615,macro,-43.27292,147.14343,Bassian
27.3137084989848,NIN-S2,0.0219256527208647,macro,-43.29383,147.14182,Bassian
27.3137084989848,NSW47,0.0337153589284343,macro,-37.10968,149.92238,Cape Howe
27.3137084989848,NSW5,0.0567613004744527,macro,-37.10036,149.9285,Cape Howe
27.3137084989848,PS13,0.030864127389644,macro,-32.71802,152.14133,Manning-Hawkesbury
27.3137084989848,PS17,0.0268119575193792,macro,-32.714463,152.15183,Manning-Hawkesbury
27.3137084989848,QLD43,1.40132127900651,macro,-14.69473,145.45921,Torres Strait Northern Great Barrier Reef
27.3137084989848,QLD44,0.527370580704243,both,-14.68942,145.46617,Torres Strait Northern Great Barrier Reef
27.3137084989848,QLD48,0.302264594443843,macro,-14.68689,145.44195,Torres Strait Northern Great Barrier Reef
27.3137084989848,QLD51,0.225622612913489,macro,-14.65706,145.45076,Torres Strait Northern Great Barrier Reef
27.3137084989848,SI21,0.208907192347704,macro,-30.00751,153.27028,Tweed-Moreton
27.3137084989848,SI29,0.0023472718241315,macro,-29.98321,153.2278,Tweed-Moreton
27.3137084989848,SI6,0.0970238018875513,macro,-30.01765,153.2692,Tweed-Moreton
27.3137084989848,SYD1,0.0196317279836453,macro,-33.85186,151.21997,Manning-Hawkesbury
27.3137084989848,SYD3,0.0345689123190276,macro,-33.86328,151.24196,Manning-Hawkesbury
27.3137084989848,SYD30,0.108828057300642,macro,-33.841655,151.253968,Manning-Hawkesbury
27.3137084989848,SYD31,0.129609711379948,macro,-33.840111,151.277492,Manning-Hawkesbury
27.3137084989848,SYD37,0.187847403883643,macro,-33.83036,151.26378,Manning-Hawkesbury
27.3137084989848,SYD6,0.0463052714396851,macro,-33.85595,151.26602,Manning-Hawkesbury
27.3137084989848,SYD9,0.0425709753558395,macro,-33.852053,151.263956,Manning-Hawkesbury
27.3137084989848,TAS26,0.00853553390593273,macro,-43.14242,147.29123,Bassian
27.3137084989848,TAS43,0.0101359465132951,macro,-43.08944,147.30101,Bassian
27.3137084989848,TAS84,0.0110961940777125,macro,-41.87563,148.31159,Bassian
27.3137084989848,TAS88,0.0011380711874577,macro,-41.87094,148.31732,Bassian
54.6274169979696,BS-S8,0.00484124813727122,macro,-39.21514893,146.9923859,Cape Howe
54.6274169979696,DE4,0.0497194850020581,macro,-42.90611,147.3447,Bassian
54.6274169979696,DE46,0.173769244434947,macro,-42.861017,147.3501,Bassian
54.6274169979696,DE7,0.0018138009550107,macro,-43.01334,147.33089,Bassian
54.6274169979696,EMR1,0.0403570712489882,macro,-29.45103,159.06227,Lord Howe and Norfolk Islands
54.6274169979696,EMR18,0.0505730383926514,macro,-29.92554,159.0511,Lord Howe and Norfolk Islands
54.6274169979696,EMR2,0.0327284378205608,macro,-29.45683,159.0622,Lord Howe and Norfolk Islands
54.6274169979696,EMR20,0.010082599426383,macro,-29.93192,159.06155,Lord Howe and Norfolk Islands
54.6274169979696,EMR25,0.227178569615091,macro,-29.91181,159.08131,Lord Howe and Norfolk Islands
54.6274169979696,EMR37,0.148144860354845,macro,-29.48267,159.06495,Lord Howe and Norfolk Islands
54.6274169979696,EMR42,0.0225124706768976,macro,-29.94249,159.0847,Lord Howe and Norfolk Islands
54.6274169979696,EMR5,0.0514799388701568,macro,-29.44269,159.06088,Lord Howe and Norfolk Islands
54.6274169979696,EMR8,0.052306818717294,macro,-29.44563,159.09369,Lord Howe and Norfolk Islands
54.6274169979696,GBR24,0.0582816924514469,macro,-19.81261,149.13292,Central and Southern Great Barrier Reef
54.6274169979696,GBR27,0.256706182220927,macro,-19.79517,149.07878,Central and Southern Great Barrier Reef
54.6274169979696,GBR76,0.0525468806083983,macro,-19.80832,149.06582,Central and Southern Great Barrier Reef
54.6274169979696,JBMP25,0.0794871594989985,macro,-35.06756,150.68239,Cape Howe
54.6274169979696,JBMP6,0.109681610691236,macro,-35.13676,150.76428,Cape Howe
54.6274169979696,KG-S13,0.0259000106958146,macro,-39.44477844,147.3012238,Cape Howe
54.6274169979696,KG-S15,0.00780201146089163,macro,-39.49295044,147.3421478,Cape Howe
54.6274169979696,KG-S4,0.0168843530076732,macro,-39.46456909,147.2946625,Cape Howe
54.6274169979696,NIN-S1,0.0579882834734305,macro,-43.27292,147.14343,Bassian
54.6274169979696,NIN-S2,0.0718851996140272,macro,-43.29383,147.14182,Bassian
54.6274169979696,NSW47,0.0145104076400856,macro,-37.10968,149.92238,Cape Howe
54.6274169979696,NSW5,0.0311280252131984,macro,-37.10036,149.9285,Cape Howe
54.6274169979696,PS13,0.0209710803784592,macro,-32.71802,152.14133,Manning-Hawkesbury
54.6274169979696,PS17,0.0219184436550658,macro,-32.714463,152.15183,Manning-Hawkesbury
54.6274169979696,QLD43,0.146891203812411,macro,-14.69473,145.45921,Torres Strait Northern Great Barrier Reef
54.6274169979696,QLD44,0.085817680479232,macro,-14.68942,145.46617,Torres Strait Northern Great Barrier Reef
54.6274169979696,QLD48,0.66107710101449,macro,-14.68689,145.44195,Torres Strait Northern Great Barrier Reef
54.6274169979696,QLD51,0.0466609186857656,macro,-14.65706,145.45076,Torres Strait Northern Great Barrier Reef
54.6274169979696,SI21,0.152311860588088,macro,-30.00751,153.27028,Tweed-Moreton
54.6274169979696,SI29,0.0362760191002141,macro,-29.98321,153.2278,Tweed-Moreton
54.6274169979696,SI6,0.0833960460491018,macro,-30.01765,153.2692,Tweed-Moreton
54.6274169979696,SYD1,0.00240061891104358,macro,-33.85186,151.21997,Manning-Hawkesbury
54.6274169979696,SYD3,0.0401170093578838,macro,-33.86328,151.24196,Manning-Hawkesbury
54.6274169979696,SYD30,0.0629895728714379,macro,-33.841655,151.253968,Manning-Hawkesbury
54.6274169979696,SYD31,0.0870505909323111,macro,-33.840111,151.277492,Manning-Hawkesbury
54.6274169979696,SYD37,0.0829013730613716,macro,-33.83036,151.26378,Manning-Hawkesbury
54.6274169979696,SYD6,0.0336442294792182,macro,-33.85595,151.26602,Manning-Hawkesbury
54.6274169979696,SYD9,0.0177645799417225,macro,-33.852053,151.263956,Manning-Hawkesbury
54.6274169979696,TAS26,0.00256066017177982,macro,-43.14242,147.29123,Bassian
54.6274169979696,TAS43,0.0177645799417225,macro,-43.08944,147.30101,Bassian
54.6274169979696,TAS84,0.0160041260736239,macro,-41.87563,148.31159,Bassian
54.6274169979696,TAS88,0.000889118115201326,macro,-41.87094,148.31732,Bassian
77.2548339959391,BS-S8,0.00204642321498032,macro,-39.21514893,146.9923859,Cape Howe
77.2548339959391,DE4,0.0115806806820084,macro,-42.90611,147.3447,Bassian
77.2548339959391,DE46,0.0167486065889633,macro,-42.861017,147.3501,Bassian
77.2548339959391,DE7,0.000301776695296637,macro,-43.01334,147.33089,Bassian
77.2548339959391,EMR1,0.0408341590823262,macro,-29.45103,159.06227,Lord Howe and Norfolk Islands
77.2548339959391,EMR18,0.0290837290092134,macro,-29.92554,159.0511,Lord Howe and Norfolk Islands
77.2548339959391,EMR2,0.0223503364954072,macro,-29.45683,159.0622,Lord Howe and Norfolk Islands
77.2548339959391,EMR20,0.00718605755675116,macro,-29.93192,159.06155,Lord Howe and Norfolk Islands
77.2548339959391,EMR25,0.0476052736830444,macro,-29.91181,159.08131,Lord Howe and Norfolk Islands
77.2548339959391,EMR37,0.0272730688374335,macro,-29.48267,159.06495,Lord Howe and Norfolk Islands
77.2548339959391,EMR42,0.00392309703885628,macro,-29.94249,159.0847,Lord Howe and Norfolk Islands
77.2548339959391,EMR5,0.0151454178952,macro,-29.44269,159.06088,Lord Howe and Norfolk Islands
77.2548339959391,EMR8,0.0156735271119691,macro,-29.44563,159.09369,Lord Howe and Norfolk Islands
77.2548339959391,GBR24,0.0285556197924442,macro,-19.81261,149.13292,Central and Southern Great Barrier Reef
77.2548339959391,GBR27,0.0984546468405277,macro,-19.79517,149.07878,Central and Southern Great Barrier Reef
77.2548339959391,GBR76,0.00873266312014642,macro,-19.80832,149.06582,Central and Southern Great Barrier Reef
77.2548339959391,JBMP25,0.040287188822101,macro,-35.06756,150.68239,Cape Howe
77.2548339959391,JBMP6,0.0510191225485876,macro,-35.13676,150.76428,Cape Howe
77.2548339959391,KG-S13,0.00996806146651703,macro,-39.44477844,147.3012238,Cape Howe
77.2548339959391,KG-S15,0.00570546564545204,macro,-39.49295044,147.3421478,Cape Howe
77.2548339959391,KG-S4,0.00629958851431729,macro,-39.46456909,147.2946625,Cape Howe
77.2548339959391,NIN-S1,0.0187290161518475,macro,-43.27292,147.14343,Bassian
77.2548339959391,NIN-S2,0.0179368523266938,macro,-43.29383,147.14182,Bassian
77.2548339959391,NSW47,0.0051679259069549,macro,-37.10968,149.92238,Cape Howe
77.2548339959391,NSW5,0.00826113703374543,macro,-37.10036,149.9285,Cape Howe
77.2548339959391,PS13,0.0132011252240401,macro,-32.71802,152.14133,Manning-Hawkesbury
77.2548339959391,PS17,0.0179648890129123,macro,-32.714463,152.15183,Manning-Hawkesbury
77.2548339959391,QLD43,0.0508870952443954,macro,-14.69473,145.45921,Torres Strait Northern Great Barrier Reef
77.2548339959391,QLD44,0.0146110216639455,macro,-14.68942,145.46617,Torres Strait Northern Great Barrier Reef
77.2548339959391,QLD48,0.0829131470327509,macro,-14.68689,145.44195,Torres Strait Northern Great Barrier Reef
77.2548339959391,QLD51,0.0108513870017082,macro,-14.65706,145.45076,Torres Strait Northern Great Barrier Reef
77.2548339959391,SI21,0.174385016451554,macro,-30.00751,153.27028,Tweed-Moreton
77.2548339959391,SI29,0.0158432765030734,macro,-29.98321,153.2278,Tweed-Moreton
77.2548339959391,SI6,0.0357399627088812,macro,-30.01765,153.2692,Tweed-Moreton
77.2548339959391,SYD1,0.00509248173313074,macro,-33.85186,151.21997,Manning-Hawkesbury
77.2548339959391,SYD3,0.0221428650173907,macro,-33.86328,151.24196,Manning-Hawkesbury
77.2548339959391,SYD30,0.0243590376234754,macro,-33.841655,151.253968,Manning-Hawkesbury
77.2548339959391,SYD31,0.0318416326967854,macro,-33.840111,151.277492,Manning-Hawkesbury
77.2548339959391,SYD37,0.0399970189227773,macro,-33.83036,151.26378,Manning-Hawkesbury
77.2548339959391,SYD6,0.00922933726448881,macro,-33.85595,151.26602,Manning-Hawkesbury
77.2548339959391,SYD9,0.00754441738241592,macro,-33.852053,151.263956,Manning-Hawkesbury
77.2548339959391,TAS26,0.00128255095501071,macro,-43.14242,147.29123,Bassian
77.2548339959391,TAS43,0.00705403025255888,macro,-43.08944,147.30101,Bassian
77.2548339959391,TAS84,0.0170881053711721,macro,-41.87563,148.31159,Bassian
77.2548339959391,TAS88,0.000301776695296637,macro,-41.87094,148.31732,Bassian
109.254833995939,BS-S8,0.0034208819482371,macro,-39.21514893,146.9923859,Cape Howe
109.254833995939,DE4,0.0105893967520478,macro,-42.90611,147.3447,Bassian
109.254833995939,DE46,0.00394768443149389,macro,-42.861017,147.3501,Bassian
109.254833995939,DE7,5.33470869120796e-05,macro,-43.01334,147.33089,Bassian
109.254833995939,EMR1,0.0162041776495442,macro,-29.45103,159.06227,Lord Howe and Norfolk Islands
109.254833995939,EMR18,0.0113095824253609,macro,-29.92554,159.0511,Lord Howe and Norfolk Islands
109.254833995939,EMR2,0.014110304488245,macro,-29.45683,159.0622,Lord Howe and Norfolk Islands
109.254833995939,EMR20,0.00498795262627944,macro,-29.93192,159.06155,Lord Howe and Norfolk Islands
109.254833995939,EMR25,0.00993589493737482,macro,-29.91181,159.08131,Lord Howe and Norfolk Islands
109.254833995939,EMR37,0.036889510599703,macro,-29.48267,159.06495,Lord Howe and Norfolk Islands
109.254833995939,EMR42,0.0023472718241315,macro,-29.94249,159.0847,Lord Howe and Norfolk Islands
109.254833995939,EMR5,0.00810875721063609,macro,-29.44269,159.06088,Lord Howe and Norfolk Islands
109.254833995939,EMR8,0.0045611759309828,macro,-29.44563,159.09369,Lord Howe and Norfolk Islands
109.254833995939,GBR24,0.0269802892057842,macro,-19.81261,149.13292,Central and Southern Great Barrier Reef
109.254833995939,GBR27,0.0418774632259825,macro,-19.79517,149.07878,Central and Southern Great Barrier Reef
109.254833995939,GBR76,0.00617492531007321,macro,-19.80832,149.06582,Central and Southern Great Barrier Reef
109.254833995939,JBMP25,0.0297676744969404,macro,-35.06756,150.68239,Cape Howe
109.254833995939,JBMP6,0.0315548019084951,macro,-35.13676,150.76428,Cape Howe
109.254833995939,KG-S13,0.0134434659018441,macro,-39.44477844,147.3012238,Cape Howe
109.254833995939,KG-S15,0.00815543591168416,macro,-39.49295044,147.3421478,Cape Howe
109.254833995939,KG-S4,0.00880226934049313,macro,-39.46456909,147.2946625,Cape Howe
109.254833995939,NIN-S1,0.00220056733512328,macro,-43.27292,147.14343,Bassian
109.254833995939,NIN-S2,0.00240061891104358,macro,-43.29383,147.14182,Bassian
109.254833995939,NSW47,0.231846439719898,macro,-37.10968,149.92238,Cape Howe
109.254833995939,NSW5,0.00942909761171006,macro,-37.10036,149.9285,Cape Howe
109.254833995939,PS13,0.00938681720772123,macro,-32.71802,152.14133,Manning-Hawkesbury
109.254833995939,PS17,0.0175338898361567,macro,-32.714463,152.15183,Manning-Hawkesbury
109.254833995939,QLD43,0.00934907698134194,macro,-14.69473,145.45921,Torres Strait Northern Great Barrier Reef
109.254833995939,QLD44,0.00586817956032875,macro,-14.68942,145.46617,Torres Strait Northern Great Barrier Reef
109.254833995939,QLD48,0.0950378353338697,macro,-14.68689,145.44195,Torres Strait Northern Great Barrier Reef
109.254833995939,QLD51,0.00607267672682506,macro,-14.65706,145.45076,Torres Strait Northern Great Barrier Reef
109.254833995939,SI21,0.0352683519029859,macro,-30.00751,153.27028,Tweed-Moreton
109.254833995939,SI29,0.018084662463195,macro,-29.98321,153.2278,Tweed-Moreton
109.254833995939,SI6,0.0371101735501121,macro,-30.01765,153.2692,Tweed-Moreton
109.254833995939,SYD1,0.00266735434560398,macro,-33.85186,151.21997,Manning-Hawkesbury
109.254833995939,SYD3,0.00397435797494993,macro,-33.86328,151.24196,Manning-Hawkesbury
109.254833995939,SYD30,0.0205853071621987,macro,-33.841655,151.253968,Manning-Hawkesbury
109.254833995939,SYD31,0.025734041980977,macro,-33.840111,151.277492,Manning-Hawkesbury
109.254833995939,SYD37,0.0233783349337013,macro,-33.83036,151.26378,Manning-Hawkesbury
109.254833995939,SYD6,0.00412550805453415,macro,-33.85595,151.26602,Manning-Hawkesbury
109.254833995939,SYD9,0.004694543648263,macro,-33.852053,151.263956,Manning-Hawkesbury
109.254833995939,TAS26,0.000373429608384557,macro,-43.14242,147.29123,Bassian
109.254833995939,TAS43,0.00725520382004282,macro,-43.08944,147.30101,Bassian
109.254833995939,TAS84,0.0256332752612542,macro,-41.87563,148.31159,Bassian
109.254833995939,TAS88,0.00040899433299261,macro,-41.87094,148.31732,Bassian
154.509667991878,BS-S8,0.00149945295475516,macro,-39.21514893,146.9923859,Cape Howe
154.509667991878,DE4,0.000924191129345949,macro,-42.90611,147.3447,Bassian
154.509667991878,DE46,0.000653849506476046,macro,-42.861017,147.3501,Bassian
154.509667991878,DE7,0.000301776695296637,macro,-43.01334,147.33089,Bassian
154.509667991878,EMR1,0.00551685521089164,macro,-29.45103,159.06227,Lord Howe and Norfolk Islands
154.509667991878,EMR18,0.000612983912321293,macro,-29.92554,159.0511,Lord Howe and Norfolk Islands
