ecoregion,site_code,bin_mid,norm_density,lat,lon
Cape Howe,BS-S8,27.3137084989848,0.00752193925460322,-39.21514893,146.9923859
Bassian,DE4,27.3137084989848,0.0927172370531943,-42.90611,147.3447
Bassian,DE46,27.3137084989848,0.384454673013053,-42.861017,147.3501
Bassian,DE7,27.3137084989848,0.0674307178568686,-43.01334,147.33089
Lord Howe and Norfolk Islands,EMR1,27.3137084989848,0.0219789998077768,-29.45103,159.06227
Lord Howe and Norfolk Islands,EMR18,27.3137084989848,0.16238853256037,-29.92554,159.0511
Lord Howe and Norfolk Islands,EMR2,27.3137084989848,0.0542006403026728,-29.45683,159.0622
Lord Howe and Norfolk Islands,EMR20,27.3137084989848,0.0352090773619725,-29.93192,159.06155
Lord Howe and Norfolk Islands,EMR25,27.3137084989848,0.137208707537869,-29.91181,159.08131
Lord Howe and Norfolk Islands,EMR37,27.3137084989848,0.46251924352773,-29.48267,159.06495
Lord Howe and Norfolk Islands,EMR42,27.3137084989848,0.12621920763398,-29.94249,159.0847
Lord Howe and Norfolk Islands,EMR5,27.3137084989848,0.518053561003205,-29.44269,159.06088
Lord Howe and Norfolk Islands,EMR8,27.3137084989848,0.213281653474494,-29.44563,159.09369
Central and Southern Great Barrier Reef,GBR24,27.3137084989848,0.0812476133670972,-19.81261,149.13292
Central and Southern Great Barrier Reef,GBR27,27.3137084989848,0.279965512114594,-19.79517,149.07878
Central and Southern Great Barrier Reef,GBR76,27.3137084989848,0.165322622340535,-19.80832,149.06582
Cape Howe,JBMP25,27.3137084989848,0.134221270670792,-35.06756,150.68239
Cape Howe,JBMP6,27.3137084989848,0.113202518427433,-35.13676,150.76428
Cape Howe,KG-S13,27.3137084989848,0.0641498720117757,-39.44477844,147.3012238
Cape Howe,KG-S15,27.3137084989848,0.0602555346671939,-39.49295044,147.3421478
Cape Howe,KG-S4,27.3137084989848,0.0271536672382485,-39.46456909,147.2946625
Bassian,NIN-S1,27.3137084989848,0.0144037134662615,-43.27292,147.14343
Bassian,NIN-S2,27.3137084989848,0.0219256527208647,-43.29383,147.14182
Cape Howe,NSW47,27.3137084989848,0.0337153589284343,-37.10968,149.92238
Cape Howe,NSW5,27.3137084989848,0.0567613004744527,-37.10036,149.9285
Manning-Hawkesbury,PS13,27.3137084989848,0.030864127389644,-32.71802,152.14133
Manning-Hawkesbury,PS17,27.3137084989848,0.0268119575193792,-32.714463,152.15183
Torres Strait Northern Great Barrier Reef,QLD43,27.3137084989848,1.40132127900651,-14.69473,145.45921
Torres Strait Northern Great Barrier Reef,QLD44,27.3137084989848,0.335695435575413,-14.68942,145.46617
Torres Strait Northern Great Barrier Reef,QLD48,27.3137084989848,0.302264594443843,-14.68689,145.44195
Torres Strait Northern Great Barrier Reef,QLD51,27.3137084989848,0.225622612913489,-14.65706,145.45076
Tweed-Moreton,SI21,27.3137084989848,0.208907192347704,-30.00751,153.27028
Tweed-Moreton,SI29,27.3137084989848,0.0023472718241315,-29.98321,153.2278
Tweed-Moreton,SI6,27.3137084989848,0.0970238018875513,-30.01765,153.2692
Manning-Hawkesbury,SYD1,27.3137084989848,0.0196317279836453,-33.85186,151.21997
Manning-Hawkesbury,SYD3,27.3137084989848,0.0345689123190276,-33.86328,151.24196
Manning-Hawkesbury,SYD30,27.3137084989848,0.108828057300642,-33.841655,151.253968
Manning-Hawkesbury,SYD31,27.3137084989848,0.129609711379948,-33.840111,151.277492
Manning-Hawkesbury,SYD37,27.3137084989848,0.187847403883643,-33.83036,151.26378
Manning-Hawkesbury,SYD6,27.3137084989848,0.0463052714396851,-33.85595,151.26602
Manning-Hawkesbury,SYD9,27.3137084989848,0.0425709753558395,-33.852053,151.263956
Bassian,TAS26,27.3137084989848,0.00853553390593273,-43.14242,147.29123
Bassian,TAS43,27.3137084989848,0.0101359465132951,-43.08944,147.30101
Bassian,TAS84,27.3137084989848,0.0110961940777125,-41.87563,148.31159
Bassian,TAS88,27.3137084989848,0.0011380711874577,-41.87094,148.31732
Cape Howe,BS-S8,54.6274169979696,0.00484124813727122,-39.21514893,146.9923859
Bassian,DE4,54.6274169979696,0.0497194850020581,-42.90611,147.3447
Bassian,DE46,54.6274169979696,0.173769244434947,-42.861017,147.3501
Bassian,DE7,54.6274169979696,0.0018138009550107,-43.01334,147.33089
Lord Howe and Norfolk Islands,EMR1,54.6274169979696,0.0403570712489882,-29.45103,159.06227
Lord Howe and Norfolk Islands,EMR18,54.6274169979696,0.0505730383926514,-29.92554,159.0511
Lord Howe and Norfolk Islands,EMR2,54.6274169979696,0.0327284378205608,-29.45683,159.0622
Lord Howe and Norfolk Islands,EMR20,54.6274169979696,0.010082599426383,-29.93192,159.06155
Lord Howe and Norfolk Islands,EMR25,54.6274169979696,0.227178569615091,-29.91181,159.08131
Lord Howe and Norfolk Islands,EMR37,54.6274169979696,0.148144860354845,-29.48267,159.06495
Lord Howe and Norfolk Islands,EMR42,54.6274169979696,0.0225124706768976,-29.94249,159.0847
Lord Howe and Norfolk Islands,EMR5,54.6274169979696,0.0514799388701568,-29.44269,159.06088
Lord Howe and Norfolk Islands,EMR8,54.6274169979696,0.052306818717294,-29.44563,159.09369
Central and Southern Great Barrier Reef,GBR24,54.6274169979696,0.0582816924514469,-19.81261,149.13292
Central and Southern Great Barrier Reef,GBR27,54.6274169979696,0.256706182220927,-19.79517,149.07878
Central and Southern Great Barrier Reef,GBR76,54.6274169979696,0.0525468806083983,-19.80832,149.06582
Cape Howe,JBMP25,54.6274169979696,0.0794871594989985,-35.06756,150.68239
Cape Howe,JBMP6,54.6274169979696,0.109681610691236,-35.13676,150.76428
Cape Howe,KG-S13,54.6274169979696,0.0259000106958146,-39.44477844,147.3012238
Cape Howe,KG-S15,54.6274169979696,0.00780201146089163,-39.49295044,147.3421478
Cape Howe,KG-S4,54.6274169979696,0.0168843530076732,-39.46456909,147.2946625
Bassian,NIN-S1,54.6274169979696,0.0579882834734305,-43.27292,147.14343
Bassian,NIN-S2,54.6274169979696,0.0718851996140272,-43.29383,147.14182
Cape Howe,NSW47,54.6274169979696,0.0145104076400856,-37.10968,149.92238
Cape Howe,NSW5,54.6274169979696,0.0311280252131984,-37.10036,149.9285
Manning-Hawkesbury,PS13,54.6274169979696,0.0209710803784592,-32.71802,152.14133
Manning-Hawkesbury,PS17,54.6274169979696,0.0219184436550658,-32.714463,152.15183
Torres Strait Northern Great Barrier Reef,QLD43,54.6274169979696,0.146891203812411,-14.69473,145.45921
Torres Strait Northern Great Barrier Reef,QLD44,54.6274169979696,0.085817680479232,-14.68942,145.46617
Torres Strait Northern Great Barrier Reef,QLD48,54.6274169979696,0.66107710101449,-14.68689,145.44195
Torres Strait Northern Great Barrier Reef,QLD51,54.6274169979696,0.0466609186857656,-14.65706,145.45076
Tweed-Moreton,SI21,54.6274169979696,0.152311860588088,-30.00751,153.27028
Tweed-Moreton,SI29,54.6274169979696,0.0362760191002141,-29.98321,153.2278
Tweed-Moreton,SI6,54.6274169979696,0.0833960460491018,-30.01765,153.2692
Manning-Hawkesbury,SYD1,54.6274169979696,0.00240061891104358,-33.85186,151.21997
Manning-Hawkesbury,SYD3,54.6274169979696,0.0401170093578838,-33.86328,151.24196
Manning-Hawkesbury,SYD30,54.6274169979696,0.0629895728714379,-33.841655,151.253968
Manning-Hawkesbury,SYD31,54.6274169979696,0.0870505909323111,-33.840111,151.277492
Manning-Hawkesbury,SYD37,54.6274169979696,0.0829013730613716,-33.83036,151.26378
Manning-Hawkesbury,SYD6,54.6274169979696,0.0336442294792182,-33.85595,151.26602
Manning-Hawkesbury,SYD9,54.6274169979696,0.0177645799417225,-33.852053,151.263956
Bassian,TAS26,54.6274169979696,0.00256066017177982,-43.14242,147.29123
Bassian,TAS43,54.6274169979696,0.0177645799417225,-43.08944,147.30101
Bassian,TAS84,54.6274169979696,0.0160041260736239,-41.87563,148.31159
Bassian,TAS88,54.6274169979696,0.000889118115201326,-41.87094,148.31732
Cape Howe,BS-S8,77.2548339959391,0.00204642321498032,-39.21514893,146.9923859
Bassian,DE4,77.2548339959391,0.0115806806820084,-42.90611,147.3447
Bassian,DE46,77.2548339959391,0.0167486065889633,-42.861017,147.3501
Bassian,DE7,77.2548339959391,0.000301776695296637,-43.01334,147.33089
Lord Howe and Norfolk Islands,EMR1,77.2548339959391,0.0408341590823262,-29.45103,159.06227
Lord Howe and Norfolk Islands,EMR18,77.2548339959391,0.0290837290092134,-29.92554,159.0511
Lord Howe and Norfolk Islands,EMR2,77.2548339959391,0.0223503364954072,-29.45683,159.0622
Lord Howe and Norfolk Islands,EMR20,77.2548339959391,0.00718605755675116,-29.93192,159.06155
Lord Howe and Norfolk Islands,EMR25,77.2548339959391,0.0476052736830444,-29.91181,159.08131
Lord Howe and Norfolk Islands,EMR37,77.2548339959391,0.0272730688374335,-29.48267,159.06495
Lord Howe and Norfolk Islands,EMR42,77.2548339959391,0.00392309703885628,-29.94249,159.0847
Lord Howe and Norfolk Islands,EMR5,77.2548339959391,0.0151454178952,-29.44269,159.06088
Lord Howe and Norfolk Islands,EMR8,77.2548339959391,0.0156735271119691,-29.44563,159.09369
Central and Southern Great Barrier Reef,GBR24,77.2548339959391,0.0285556197924442,-19.81261,149.13292
Central and Southern Great Barrier Reef,GBR27,77.2548339959391,0.0984546468405277,-19.79517,149.07878
Central and Southern Great Barrier Reef,GBR76,77.2548339959391,0.00873266312014642,-19.80832,149.06582
Cape Howe,JBMP25,77.2548339959391,0.040287188822101,-35.06756,150.68239
Cape Howe,JBMP6,77.2548339959391,0.0510191225485876,-35.13676,150.76428
Cape Howe,KG-S13,77.2548339959391,0.00996806146651703,-39.44477844,147.3012238
Cape Howe,KG-S15,77.2548339959391,0.00570546564545204,-39.49295044,147.3421478
Cape Howe,KG-S4,77.2548339959391,0.00629958851431729,-39.46456909,147.2946625
Bassian,NIN-S1,77.2548339959391,0.0187290161518475,-43.27292,147.14343
Bassian,NIN-S2,77.2548339959391,0.0179368523266938,-43.29383,147.14182
Cape Howe,NSW47,77.2548339959391,0.0051679259069549,-37.10968,149.92238
Cape Howe,NSW5,77.2548339959391,0.00826113703374543,-37.10036,149.9285
Manning-Hawkesbury,PS13,77.2548339959391,0.0132011252240401,-32.71802,152.14133
Manning-Hawkesbury,PS17,77.2548339959391,0.0179648890129123,-32.714463,152.15183
Torres Strait Northern Great Barrier Reef,QLD43,77.2548339959391,0.0508870952443954,-14.69473,145.45921
Torres Strait Northern Great Barrier Reef,QLD44,77.2548339959391,0.0146110216639455,-14.68942,145.46617
Torres Strait Northern Great Barrier Reef,QLD48,77.2548339959391,0.0829131470327509,-14.68689,145.44195
Torres Strait Northern Great Barrier Reef,QLD51,77.2548339959391,0.0108513870017082,-14.65706,145.45076
Tweed-Moreton,SI21,77.2548339959391,0.174385016451554,-30.00751,153.27028
Tweed-Moreton,SI29,77.2548339959391,0.0158432765030734,-29.98321,153.2278
Tweed-Moreton,SI6,77.2548339959391,0.0357399627088812,-30.01765,153.2692
Manning-Hawkesbury,SYD1,77.2548339959391,0.00509248173313074,-33.85186,151.21997
Manning-Hawkesbury,SYD3,77.2548339959391,0.0221428650173907,-33.86328,151.24196
Manning-Hawkesbury,SYD30,77.2548339959391,0.0243590376234754,-33.841655,151.253968
Manning-Hawkesbury,SYD31,77.2548339959391,0.0318416326967854,-33.840111,151.277492
Manning-Hawkesbury,SYD37,77.2548339959391,0.0399970189227773,-33.83036,151.26378
Manning-Hawkesbury,SYD6,77.2548339959391,0.00922933726448881,-33.85595,151.26602
Manning-Hawkesbury,SYD9,77.2548339959391,0.00754441738241592,-33.852053,151.263956
Bassian,TAS26,77.2548339959391,0.00128255095501071,-43.14242,147.29123
Bassian,TAS43,77.2548339959391,0.00705403025255888,-43.08944,147.30101
Bassian,TAS84,77.2548339959391,0.0170881053711721,-41.87563,148.31159
Bassian,TAS88,77.2548339959391,0.000301776695296637,-41.87094,148.31732
Cape Howe,BS-S8,109.254833995939,0.0034208819482371,-39.21514893,146.9923859
Bassian,DE4,109.254833995939,0.0105893967520478,-42.90611,147.3447
Bassian,DE46,109.254833995939,0.00394768443149389,-42.861017,147.3501
Bassian,DE7,109.254833995939,5.33470869120796e-05,-43.01334,147.33089
Lord Howe and Norfolk Islands,EMR1,109.254833995939,0.0162041776495442,-29.45103,159.06227
Lord Howe and Norfolk Islands,EMR18,109.254833995939,0.0113095824253609,-29.92554,159.0511
Lord Howe and Norfolk Islands,EMR2,109.254833995939,0.014110304488245,-29.45683,159.0622
Lord Howe and Norfolk Islands,EMR20,109.254833995939,0.00498795262627944,-29.93192,159.06155
Lord Howe and Norfolk Islands,EMR25,109.254833995939,0.00993589493737482,-29.91181,159.08131
Lord Howe and Norfolk Islands,EMR37,109.254833995939,0.036889510599703,-29.48267,159.06495
Lord Howe and Norfolk Islands,EMR42,109.254833995939,0.0023472718241315,-29.94249,159.0847
Lord Howe and Norfolk Islands,EMR5,109.254833995939,0.00810875721063609,-29.44269,159.06088
Lord Howe and Norfolk Islands,EMR8,109.254833995939,0.0045611759309828,-29.44563,159.09369
Central and Southern Great Barrier Reef,GBR24,109.254833995939,0.0269802892057842,-19.81261,149.13292
Central and Southern Great Barrier Reef,GBR27,109.254833995939,0.0418774632259825,-19.79517,149.07878
Central and Southern Great Barrier Reef,GBR76,109.254833995939,0.00617492531007321,-19.80832,149.06582
Cape Howe,JBMP25,109.254833995939,0.0297676744969404,-35.06756,150.68239
Cape Howe,JBMP6,109.254833995939,0.0315548019084951,-35.13676,150.76428
Cape Howe,KG-S13,109.254833995939,0.0134434659018441,-39.44477844,147.3012238
Cape Howe,KG-S15,109.254833995939,0.00815543591168416,-39.49295044,147.3421478
Cape Howe,KG-S4,109.254833995939,0.00880226934049313,-39.46456909,147.2946625
Bassian,NIN-S1,109.254833995939,0.00220056733512328,-43.27292,147.14343
Bassian,NIN-S2,109.254833995939,0.00240061891104358,-43.29383,147.14182
Cape Howe,NSW47,109.254833995939,0.231846439719898,-37.10968,149.92238
Cape Howe,NSW5,109.254833995939,0.00942909761171006,-37.10036,149.9285
Manning-Hawkesbury,PS13,109.254833995939,0.00938681720772123,-32.71802,152.14133
Manning-Hawkesbury,PS17,109.254833995939,0.0175338898361567,-32.714463,152.15183
Torres Strait Northern Great Barrier Reef,QLD43,109.254833995939,0.00934907698134194,-14.69473,145.45921
Torres Strait Northern Great Barrier Reef,QLD44,109.254833995939,0.00586817956032875,-14.68942,145.46617
Torres Strait Northern Great Barrier Reef,QLD48,109.254833995939,0.0950378353338697,-14.68689,145.44195
Torres Strait Northern Great Barrier Reef,QLD51,109.254833995939,0.00607267672682506,-14.65706,145.45076
Tweed-Moreton,SI21,109.254833995939,0.0352683519029859,-30.00751,153.27028
Tweed-Moreton,SI29,109.254833995939,0.018084662463195,-29.98321,153.2278
Tweed-Moreton,SI6,109.254833995939,0.0371101735501121,-30.01765,153.2692
Manning-Hawkesbury,SYD1,109.254833995939,0.00266735434560398,-33.85186,151.21997
Manning-Hawkesbury,SYD3,109.254833995939,0.00397435797494993,-33.86328,151.24196
Manning-Hawkesbury,SYD30,109.254833995939,0.0205853071621987,-33.841655,151.253968
Manning-Hawkesbury,SYD31,109.254833995939,0.025734041980977,-33.840111,151.277492
Manning-Hawkesbury,SYD37,109.254833995939,0.0233783349337013,-33.83036,151.26378
Manning-Hawkesbury,SYD6,109.254833995939,0.00412550805453415,-33.85595,151.26602
Manning-Hawkesbury,SYD9,109.254833995939,0.004694543648263,-33.852053,151.263956
Bassian,TAS26,109.254833995939,0.000373429608384557,-43.14242,147.29123
Bassian,TAS43,109.254833995939,0.00725520382004282,-43.08944,147.30101
Bassian,TAS84,109.254833995939,0.0256332752612542,-41.87563,148.31159
Bassian,TAS88,109.254833995939,0.00040899433299261,-41.87094,148.31732
Cape Howe,BS-S8,154.509667991878,0.00149945295475516,-39.21514893,146.9923859
Bassian,DE4,154.509667991878,0.000924191129345949,-42.90611,147.3447
Bassian,DE46,154.509667991878,0.000653849506476046,-42.861017,147.3501
Bassian,DE7,154.509667991878,0.000301776695296637,-43.01334,147.33089
Lord Howe and Norfolk Islands,EMR1,154.509667991878,0.00551685521089164,-29.45103,159.06227
Lord Howe and Norfolk Islands,EMR18,154.509667991878,0.000612983912321293,-29.92554,159.0511
Lord Howe and Norfolk Islands,EMR2,154.509667991878,0.00115052365081843,-29.45683,159.0622
Lord Howe and Norfolk Islands,EMR20,154.509667991878,0.000367790347392776,-29.93192,159.06155
Lord Howe and Norfolk Islands,EMR25,154.509667991878,0.000716719651329512,-29.91181,159.08131
Lord Howe and Norfolk Islands,EMR37,154.509667991878,0.000150888347648318,-29.48267,159.06495
Lord Howe and Norfolk Islands,EMR42,154.509667991878,0.00115052365081843,-29.94249,159.0847
Lord Howe and Norfolk Islands,EMR5,154.509667991878,0.000952482694530009,-29.44269,159.06088
Lord Howe and Norfolk Islands,EMR8,154.509667991878,0.00125425938982665,-29.44563,159.09369
Central and Southern Great Barrier Reef,GBR24,154.509667991878,0.00417772112551281,-19.81261,149.13292
Central and Southern Great Barrier Reef,GBR27,154.509667991878,0.00298004486605429,-19.79517,149.07878
Central and Southern Great Barrier Reef,GBR76,154.509667991878,0.0018012296500518,-19.80832,149.06582
Cape Howe,JBMP25,154.509667991878,0.00124482886809863,-35.06756,150.68239
Cape Howe,JBMP6,154.509667991878,0.00918532816309137,-35.13676,150.76428
Cape Howe,KG-S13,154.509667991878,0.0036496119087437,-39.44477844,147.3012238
Cape Howe,KG-S15,154.509667991878,0.00182009069350784,-39.49295044,147.3421478
Cape Howe,KG-S4,154.509667991878,0.00513963434177084,-39.46456909,147.2946625
Bassian,NIN-S1,154.509667991878,0.000377220869120796,-43.27292,147.14343
Bassian,NIN-S2,154.509667991878,0.000433803999488915,-43.29383,147.14182
Cape Howe,NSW47,154.509667991878,0.000924191129345949,-37.10968,149.92238
Cape Howe,NSW5,154.509667991878,0.000528109216769114,-37.10036,149.9285
Manning-Hawkesbury,PS13,154.509667991878,0.00129057693094945,-32.71802,152.14133
Manning-Hawkesbury,PS17,154.509667991878,0.00359124462561622,-32.714463,152.15183
