ecoregion,site_code,bin_mid,norm_density,lat,lon
Torres Strait Northern Great Barrier Reef,QLD43,154.509667991878,0.00283858704013399,-14.69473,145.45921
Torres Strait Northern Great Barrier Reef,QLD44,154.509667991878,0.00135799512883486,-14.68942,145.46617
Torres Strait Northern Great Barrier Reef,QLD48,154.509667991878,0.00120710678118655,-14.68689,145.44195
Torres Strait Northern Great Barrier Reef,QLD51,154.509667991878,0.00119453275221585,-14.65706,145.45076
Tweed-Moreton,SI21,154.509667991878,0.012117172584758,-30.00751,153.27028
Tweed-Moreton,SI29,154.509667991878,0.00494159338548242,-29.98321,153.2278
Tweed-Moreton,SI6,154.509667991878,0.00313950641527353,-30.01765,153.2692
Manning-Hawkesbury,SYD1,154.509667991878,0.000339498782208716,-33.85186,151.21997
Manning-Hawkesbury,SYD3,154.509667991878,0.000641275477505353,-33.86328,151.24196
Manning-Hawkesbury,SYD30,154.509667991878,0.00173521599795566,-33.841655,151.253968
Manning-Hawkesbury,SYD31,154.509667991878,0.00298423620904452,-33.840111,151.277492
Manning-Hawkesbury,SYD37,154.509667991878,0.00313673661168908,-33.83036,151.26378
Manning-Hawkesbury,SYD6,154.509667991878,0.000502961158827728,-33.85595,151.26602
Manning-Hawkesbury,SYD9,154.509667991878,0.000924191129345949,-33.852053,151.263956
Bassian,TAS26,154.509667991878,0.000226332521472477,-43.14242,147.29123
Bassian,TAS43,154.509667991878,0.000792163825153671,-43.08944,147.30101
Bassian,TAS84,154.509667991878,0.0105244622484702,-41.87563,148.31159
Bassian,TAS88,154.509667991878,0.000226332521472477,-41.87094,148.31732
Cape Howe,BS-S8,218.509667991878,0.000560144412576835,-39.21514893,146.9923859
Bassian,DE4,218.509667991878,0.000426776695296636,-42.90611,147.3447
Bassian,DE46,218.509667991878,0.000284517796864424,-42.861017,147.3501
Bassian,DE7,218.509667991878,0.000106694173824159,-43.01334,147.33089
Lord Howe and Norfolk Islands,EMR1,218.509667991878,0.00153372874872229,-29.45103,159.06227
Lord Howe and Norfolk Islands,EMR18,218.509667991878,0.000160041260736239,-29.92554,159.0511
Lord Howe and Norfolk Islands,EMR2,218.509667991878,0.00160041260736239,-29.45683,159.0622
Lord Howe and Norfolk Islands,EMR20,218.509667991878,0.000620159885352925,-29.93192,159.06155
Lord Howe and Norfolk Islands,EMR25,218.509667991878,0.000326750907336487,-29.91181,159.08131
Lord Howe and Norfolk Islands,EMR37,218.509667991878,0.000600154727760895,-29.48267,159.06495
Lord Howe and Norfolk Islands,EMR42,218.509667991878,0.00189382158537882,-29.94249,159.0847
Lord Howe and Norfolk Islands,EMR5,218.509667991878,0.000746859216769114,-29.44269,159.06088
Lord Howe and Norfolk Islands,EMR8,218.509667991878,0.00106694173824159,-29.44563,159.09369
Central and Southern Great Barrier Reef,GBR24,218.509667991878,0.00168043323773051,-19.81261,149.13292
Central and Southern Great Barrier Reef,GBR27,218.509667991878,0.00493460553936736,-19.79517,149.07878
Central and Southern Great Barrier Reef,GBR76,218.509667991878,0.0012069778413858,-19.80832,149.06582
Cape Howe,JBMP25,218.509667991878,0.000453450238752676,-35.06756,150.68239
Cape Howe,JBMP6,218.509667991878,0.00198051060161095,-35.13676,150.76428
Cape Howe,KG-S13,218.509667991878,0.000846885004729263,-39.44477844,147.3012238
Cape Howe,KG-S15,218.509667991878,0.000960247564417432,-39.49295044,147.3421478
Cape Howe,KG-S4,218.509667991878,0.00161374937909041,-39.46456909,147.2946625
Bassian,NIN-S1,218.509667991878,0.000313414135608467,-43.27292,147.14343
Bassian,NIN-S2,218.509667991878,0.00141369780317011,-43.29383,147.14182
Cape Howe,NSW47,218.509667991878,0.000520134097392776,-37.10968,149.92238
Cape Howe,NSW5,218.509667991878,0.000273403820424408,-37.10036,149.9285
Manning-Hawkesbury,PS13,218.509667991878,0.000584547867228106,-32.71802,152.14133
Manning-Hawkesbury,PS17,218.509667991878,0.00306962021718425,-32.714463,152.15183
Torres Strait Northern Great Barrier Reef,QLD43,218.509667991878,0.00376763801316562,-14.69473,145.45921
Torres Strait Northern Great Barrier Reef,QLD44,218.509667991878,0.000564590003152842,-14.68942,145.46617
Torres Strait Northern Great Barrier Reef,QLD48,218.509667991878,0.00134701394453001,-14.68689,145.44195
Torres Strait Northern Great Barrier Reef,QLD51,218.509667991878,0.00108916969112162,-14.65706,145.45076
Tweed-Moreton,SI21,218.509667991878,0.00480123782208716,-30.00751,153.27028
Tweed-Moreton,SI29,218.509667991878,0.0141903251186132,-29.98321,153.2278
Tweed-Moreton,SI6,218.509667991878,0.00123183273415165,-30.01765,153.2692
Manning-Hawkesbury,SYD1,218.509667991878,0.000133367717280199,-33.85186,151.21997
Manning-Hawkesbury,SYD3,218.509667991878,0.000306745749744457,-33.86328,151.24196
Manning-Hawkesbury,SYD30,218.509667991878,0.000366761222520547,-33.841655,151.253968
Manning-Hawkesbury,SYD31,218.509667991878,0.000687584675755692,-33.840111,151.277492
Manning-Hawkesbury,SYD37,218.509667991878,0.00119620583345163,-33.83036,151.26378
Manning-Hawkesbury,SYD6,218.509667991878,0.000133367717280199,-33.85595,151.26602
Manning-Hawkesbury,SYD9,218.509667991878,0.000426776695296636,-33.852053,151.263956
Bassian,TAS26,218.509667991878,8.00206303681193e-05,-43.14242,147.29123
Bassian,TAS43,218.509667991878,0.000613491499488915,-43.08944,147.30101
Bassian,TAS84,218.509667991878,0.0102026303719352,-41.87563,148.31159
Bassian,TAS88,218.509667991878,0.000213388347648318,-41.87094,148.31732
Cape Howe,BS-S8,309.019335983757,0.000139100195488293,-39.21514893,146.9923859
Bassian,DE4,309.019335983757,3.77220869120796e-05,-42.90611,147.3447
Bassian,DE46,309.019335983757,1.88610434560398e-05,-42.861017,147.3501
Bassian,DE7,309.019335983757,9.43052172801989e-05,-43.01334,147.33089
Lord Howe and Norfolk Islands,EMR1,309.019335983757,0.000311207217024656,-29.45103,159.06227
Lord Howe and Norfolk Islands,EMR18,309.019335983757,0.000438519260352925,-29.92554,159.0511
Lord Howe and Norfolk Islands,EMR2,309.019335983757,0.000457380303808965,-29.45683,159.0622
Lord Howe and Norfolk Islands,EMR20,309.019335983757,0.000245193564928517,-29.93192,159.06155
Lord Howe and Norfolk Islands,EMR25,309.019335983757,0.000207471478016438,-29.91181,159.08131
Lord Howe and Norfolk Islands,EMR37,309.019335983757,0.000113166260736239,-29.48267,159.06495
Lord Howe and Norfolk Islands,EMR42,309.019335983757,0.000433803999488915,-29.94249,159.0847
Lord Howe and Norfolk Islands,EMR5,309.019335983757,0.000433803999488915,-29.44269,159.06088
Lord Howe and Norfolk Islands,EMR8,309.019335983757,0.000622414434049313,-29.44563,159.09369
Central and Southern Great Barrier Reef,GBR24,309.019335983757,0.000155603608512328,-19.81261,149.13292
Central and Southern Great Barrier Reef,GBR27,309.019335983757,0.000575261825409213,-19.79517,149.07878
Central and Southern Great Barrier Reef,GBR76,309.019335983757,0.000165034130240348,-19.80832,149.06582
Cape Howe,JBMP6,309.019335983757,0.000254624086656537,-35.13676,150.76428
Cape Howe,KG-S13,309.019335983757,0.000219259630176462,-39.44477844,147.3012238
Cape Howe,KG-S15,309.019335983757,0.00040787006473686,-39.49295044,147.3421478
Cape Howe,KG-S4,309.019335983757,0.000438519260352925,-39.46456909,147.2946625
Bassian,NIN-S1,309.019335983757,9.43052172801989e-05,-43.27292,147.14343
Bassian,NIN-S2,309.019335983757,0.000141457825920298,-43.29383,147.14182
Cape Howe,NSW47,309.019335983757,0.000235763043200497,-37.10968,149.92238
Cape Howe,NSW5,309.019335983757,0.000202756217152428,-37.10036,149.9285
Manning-Hawkesbury,PS13,309.019335983757,0.000249206552897887,-32.71802,152.14133
Manning-Hawkesbury,PS17,309.019335983757,0.000775851571353853,-32.714463,152.15183
Torres Strait Northern Great Barrier Reef,QLD43,309.019335983757,9.90204781442088e-05,-14.69473,145.45921
Torres Strait Northern Great Barrier Reef,QLD44,309.019335983757,0.000172892898347031,-14.68942,145.46617
Torres Strait Northern Great Barrier Reef,QLD48,309.019335983757,0.00087703852070585,-14.68689,145.44195
Torres Strait Northern Great Barrier Reef,QLD51,309.019335983757,0.000188610434560398,-14.65706,145.45076
Tweed-Moreton,SI21,309.019335983757,0.0007691114387074,-30.00751,153.27028
Tweed-Moreton,SI29,309.019335983757,0.000773302781697631,-29.98321,153.2278
Tweed-Moreton,SI6,309.019335983757,0.000483528568600293,-30.01765,153.2692
Manning-Hawkesbury,SYD1,309.019335983757,2.82915651840597e-05,-33.85186,151.21997
Manning-Hawkesbury,SYD3,309.019335983757,0.000188610434560398,-33.86328,151.24196
Manning-Hawkesbury,SYD30,309.019335983757,0.000136742565056288,-33.841655,151.253968
Manning-Hawkesbury,SYD31,309.019335983757,0.000164510212366569,-33.840111,151.277492
Manning-Hawkesbury,SYD37,309.019335983757,0.00016829854160774,-33.83036,151.26378
Manning-Hawkesbury,SYD6,309.019335983757,3.77220869120796e-05,-33.85595,151.26602
Manning-Hawkesbury,SYD9,309.019335983757,7.54441738241591e-05,-33.852053,151.263956
Bassian,TAS26,309.019335983757,1.88610434560398e-05,-43.14242,147.29123
Bassian,TAS43,309.019335983757,0.000207471478016438,-43.08944,147.30101
Bassian,TAS84,309.019335983757,0.00264997660557359,-41.87563,148.31159
Bassian,TAS88,309.019335983757,0.000113166260736239,-41.87094,148.31732
Cape Howe,BS-S8,437.019335983757,6.66838586400994e-06,-39.21514893,146.9923859
Bassian,DE4,437.019335983757,1.33367717280199e-05,-42.90611,147.3447
Bassian,DE46,437.019335983757,8.89118115201325e-06,-42.861017,147.3501
Bassian,DE7,437.019335983757,1.33367717280199e-05,-43.01334,147.33089
Lord Howe and Norfolk Islands,EMR1,437.019335983757,3.33419293200497e-05,-29.45103,159.06227
Lord Howe and Norfolk Islands,EMR18,437.019335983757,5.33470869120795e-05,-29.92554,159.0511
Lord Howe and Norfolk Islands,EMR2,437.019335983757,2.66735434560398e-05,-29.45683,159.0622
Lord Howe and Norfolk Islands,EMR20,437.019335983757,1.33367717280199e-05,-29.93192,159.06155
Lord Howe and Norfolk Islands,EMR25,437.019335983757,2.66735434560398e-05,-29.91181,159.08131
Lord Howe and Norfolk Islands,EMR37,437.019335983757,1.33367717280199e-05,-29.48267,159.06495
Lord Howe and Norfolk Islands,EMR42,437.019335983757,6.66838586400994e-06,-29.94249,159.0847
Lord Howe and Norfolk Islands,EMR5,437.019335983757,0.000100025787960149,-29.44269,159.06088
Lord Howe and Norfolk Islands,EMR8,437.019335983757,5.00128939800745e-05,-29.44563,159.09369
Central and Southern Great Barrier Reef,GBR27,437.019335983757,0.000293408978016437,-19.79517,149.07878
Central and Southern Great Barrier Reef,GBR76,437.019335983757,1.00025787960149e-05,-19.80832,149.06582
Cape Howe,JBMP6,437.019335983757,9.33574020961392e-05,-35.13676,150.76428
Cape Howe,KG-S13,437.019335983757,5.00128939800745e-06,-39.44477844,147.3012238
Cape Howe,KG-S15,437.019335983757,1.66709646600249e-05,-39.49295044,147.3421478
Cape Howe,KG-S4,437.019335983757,6.66838586400994e-06,-39.46456909,147.2946625
Bassian,NIN-S1,437.019335983757,5.00128939800745e-05,-43.27292,147.14343
Bassian,NIN-S2,437.019335983757,4.66787010480696e-05,-43.29383,147.14182
Cape Howe,NSW47,437.019335983757,6.66838586400994e-06,-37.10968,149.92238
Cape Howe,NSW5,437.019335983757,6.66838586400994e-06,-37.10036,149.9285
Manning-Hawkesbury,PS13,437.019335983757,5.78872645216182e-05,-32.71802,152.14133
Manning-Hawkesbury,PS17,437.019335983757,9.91246547352829e-05,-32.714463,152.15183
Torres Strait Northern Great Barrier Reef,QLD43,437.019335983757,5.33470869120795e-05,-14.69473,145.45921
Torres Strait Northern Great Barrier Reef,QLD44,437.019335983757,1.77823623040265e-05,-14.68942,145.46617
Torres Strait Northern Great Barrier Reef,QLD48,437.019335983757,0.000120030945552179,-14.68689,145.44195
Torres Strait Northern Great Barrier Reef,QLD51,437.019335983757,1.11139764400166e-05,-14.65706,145.45076
Tweed-Moreton,SI21,437.019335983757,0.000503833598614084,-30.00751,153.27028
Tweed-Moreton,SI29,437.019335983757,6.66838586400994e-05,-29.98321,153.2278
Tweed-Moreton,SI6,437.019335983757,3.81916644938751e-05,-30.01765,153.2692
Manning-Hawkesbury,SYD3,437.019335983757,2.00051575920298e-05,-33.86328,151.24196
Manning-Hawkesbury,SYD30,437.019335983757,4.50116045820671e-05,-33.841655,151.253968
Manning-Hawkesbury,SYD31,437.019335983757,0.000115585354976172,-33.840111,151.277492
Manning-Hawkesbury,SYD37,437.019335983757,9.64351186487591e-05,-33.83036,151.26378
Manning-Hawkesbury,SYD6,437.019335983757,2.22279528800331e-05,-33.85595,151.26602
Manning-Hawkesbury,SYD9,437.019335983757,5.33470869120795e-05,-33.852053,151.263956
Bassian,TAS43,437.019335983757,4.66787010480696e-05,-43.08944,147.30101
Bassian,TAS84,437.019335983757,0.000873558548185302,-41.87563,148.31159
Bassian,TAS88,437.019335983757,1.77823623040265e-05,-41.87094,148.31732
Lord Howe and Norfolk Islands,EMR18,618.038671967513,1.41457825920298e-05,-29.92554,159.0511
Lord Howe and Norfolk Islands,EMR25,618.038671967513,2.35763043200497e-06,-29.91181,159.08131
Lord Howe and Norfolk Islands,EMR5,618.038671967513,9.43052172801989e-06,-29.44269,159.06088
Lord Howe and Norfolk Islands,EMR8,618.038671967513,2.35763043200497e-06,-29.44563,159.09369
Cape Howe,JBMP25,618.038671967513,9.43052172801989e-06,-35.06756,150.68239
Cape Howe,JBMP6,618.038671967513,7.07289129601492e-06,-35.13676,150.76428
Cape Howe,KG-S4,618.038671967513,1.17881521600249e-05,-39.46456909,147.2946625
Cape Howe,NSW47,618.038671967513,2.35763043200497e-05,-37.10968,149.92238
Cape Howe,NSW5,618.038671967513,4.71526086400995e-06,-37.10036,149.9285
Manning-Hawkesbury,PS13,618.038671967513,5.21688436018122e-06,-32.71802,152.14133
Manning-Hawkesbury,PS17,618.038671967513,1.82238460419844e-05,-32.714463,152.15183
Torres Strait Northern Great Barrier Reef,QLD48,618.038671967513,4.71526086400995e-06,-14.68689,145.44195
Torres Strait Northern Great Barrier Reef,QLD51,618.038671967513,1.57175362133665e-06,-14.65706,145.45076
Tweed-Moreton,SI21,618.038671967513,4.40091013974262e-05,-30.00751,153.27028
Tweed-Moreton,SI6,618.038671967513,3.42928062837087e-05,-30.01765,153.2692
Manning-Hawkesbury,SYD31,618.038671967513,1.10022753493565e-05,-33.840111,151.277492
Bassian,TAS26,618.038671967513,9.43052172801989e-06,-43.14242,147.29123
Bassian,TAS43,618.038671967513,4.71526086400995e-06,-43.08944,147.30101
Bassian,TAS84,618.038671967513,6.60136520961392e-05,-41.87563,148.31159
Lord Howe and Norfolk Islands,EMR1,874.038671967514,8.33548233001243e-06,-29.45103,159.06227
Lord Howe and Norfolk Islands,EMR18,874.038671967514,8.33548233001243e-06,-29.92554,159.0511
Lord Howe and Norfolk Islands,EMR20,874.038671967514,1.16696752620174e-05,-29.93192,159.06155
Lord Howe and Norfolk Islands,EMR25,874.038671967514,3.33419293200497e-06,-29.91181,159.08131
Lord Howe and Norfolk Islands,EMR42,874.038671967514,6.66838586400994e-06,-29.94249,159.0847
Lord Howe and Norfolk Islands,EMR5,874.038671967514,5.00128939800746e-06,-29.44269,159.06088
Lord Howe and Norfolk Islands,EMR8,874.038671967514,3.33419293200497e-06,-29.44563,159.09369
Cape Howe,JBMP6,874.038671967514,8.33548233001243e-06,-35.13676,150.76428
Cape Howe,KG-S13,874.038671967514,3.33419293200497e-06,-39.44477844,147.3012238
Cape Howe,KG-S15,874.038671967514,8.33548233001243e-07,-39.49295044,147.3421478
Bassian,NIN-S2,874.038671967514,1.00025787960149e-05,-43.29383,147.14182
Cape Howe,NSW5,874.038671967514,1.33367717280199e-05,-37.10036,149.9285
Manning-Hawkesbury,PS13,874.038671967514,1.84444715387509e-06,-32.71802,152.14133
Manning-Hawkesbury,PS17,874.038671967514,1.00025787960149e-05,-32.714463,152.15183
Torres Strait Northern Great Barrier Reef,QLD43,874.038671967514,1.66709646600249e-06,-14.69473,145.45921
Torres Strait Northern Great Barrier Reef,QLD48,874.038671967514,3.33419293200497e-06,-14.68689,145.44195
Tweed-Moreton,SI6,874.038671967514,6.06216896728177e-06,-30.01765,153.2692
Manning-Hawkesbury,SYD30,874.038671967514,4.16774116500621e-06,-33.841655,151.253968
Manning-Hawkesbury,SYD31,874.038671967514,1.11139764400166e-06,-33.840111,151.277492
Manning-Hawkesbury,SYD37,874.038671967514,3.59066931138997e-06,-33.83036,151.26378
Bassian,TAS84,874.038671967514,2.00051575920298e-05,-41.87563,148.31159
Lord Howe and Norfolk Islands,EMR1,1236.07734393503,4.71526086400994e-06,-29.45103,159.06227
Lord Howe and Norfolk Islands,EMR20,1236.07734393503,8.2517065120174e-06,-29.93192,159.06155
Lord Howe and Norfolk Islands,EMR25,1236.07734393503,4.71526086400994e-06,-29.91181,159.08131
Lord Howe and Norfolk Islands,EMR42,1236.07734393503,2.35763043200497e-06,-29.94249,159.0847
Lord Howe and Norfolk Islands,EMR5,1236.07734393503,1.29669673760273e-05,-29.44269,159.06088
Lord Howe and Norfolk Islands,EMR8,1236.07734393503,1.17881521600249e-06,-29.44563,159.09369
Cape Howe,JBMP6,1236.07734393503,1.17881521600249e-06,-35.13676,150.76428
Cape Howe,NSW5,1236.07734393503,2.35763043200497e-06,-37.10036,149.9285
Manning-Hawkesbury,PS17,1236.07734393503,2.35763043200497e-06,-32.714463,152.15183
Tweed-Moreton,SI21,1236.07734393503,5.23917873778883e-07,-30.00751,153.27028
Manning-Hawkesbury,SYD31,1236.07734393503,1.57175362133665e-06,-33.840111,151.277492
Manning-Hawkesbury,SYD37,1236.07734393503,7.25424748309222e-07,-33.83036,151.26378
Manning-Hawkesbury,PS13,1748.07734393503,1.41880550298084e-07,-32.71802,152.14133
Manning-Hawkesbury,PS17,1748.07734393503,4.50566612433104e-08,-32.714463,152.15183
Tweed-Moreton,SI21,1748.07734393503,1.11139764400166e-06,-30.00751,153.27028
Tweed-Moreton,SI6,1748.07734393503,6.06216896728177e-07,-30.01765,153.2692
Manning-Hawkesbury,SYD37,1748.07734393503,2.56476379384998e-07,-33.83036,151.26378
