site_code,density,size_bin,bin_floor,bin_ceiling,bin_mid,bin_width,norm_density,lat,lon,ecoregion
GBR27,861.649233025,-1,0.707106781186548,1,0.853553390593274,0.292893218813453,2941.85449740233,-19.79517,149.07878,Central and Southern Great Barrier Reef
GBR27,239.2584663325,0,1,1.4142135623731,1.20710678118655,0.414213562373095,577.621034332508,-19.79517,149.07878,Central and Southern Great Barrier Reef
GBR27,142.2735487597,1,1.4142135623731,2,1.70710678118655,0.585786437626905,242.876139871159,-19.79517,149.07878,Central and Southern Great Barrier Reef
GBR27,2.8444444445,8,16,22.6274169979695,19.3137084989848,6.62741699796953,0.429193522208044,-19.79517,149.07878,Central and Southern Great Barrier Reef
GBR27,41.25935930374,2,2,2.82842712474619,2.4142135623731,0.82842712474619,49.8044524029568,-19.79517,149.07878,Central and Southern Great Barrier Reef
GBR27,6.00533333292,3,2.82842712474619,4,3.4142135623731,1.17157287525381,5.12587262795667,-19.79517,149.07878,Central and Southern Great Barrier Reef
GBR27,2.8444444445,9,22.6274169979695,32,27.3137084989848,9.37258300203049,0.303485649994647,-19.79517,149.07878,Central and Southern Great Barrier Reef
GBR27,1.0666666665,4,4,5.65685424949238,4.82842712474619,1.65685424949238,0.643790283198899,-19.79517,149.07878,Central and Southern Great Barrier Reef
GBR27,1.422222222,5,5.65685424949238,8,6.82842712474619,2.34314575050762,0.6069712998826,-19.79517,149.07878,Central and Southern Great Barrier Reef
GBR76,41092.421934724,-6,0.125,0.176776695296637,0.150888347648318,0.0517766952966369,793647.058764547,-19.80832,149.06582,Central and Southern Great Barrier Reef
GBR76,15758.910116344,-5,0.176776695296637,0.25,0.213388347648318,0.0732233047033631,215217.13858976,-19.80832,149.06582,Central and Southern Great Barrier Reef
GBR76,7542.57737022502,-4,0.25,0.353553390593274,0.301776695296637,0.103553390593274,72837.5703297825,-19.80832,149.06582,Central and Southern Great Barrier Reef
GBR76,3229.33346998111,-3,0.353553390593274,0.5,0.426776695296637,0.146446609406726,22051.2682612698,-19.80832,149.06582,Central and Southern Great Barrier Reef
GBR76,1363.10231677096,-2,0.5,0.707106781186548,0.603553390593274,0.207106781186548,6581.64020010126,-19.80832,149.06582,Central and Southern Great Barrier Reef
GBR76,732.426476185883,-1,0.707106781186548,1,0.853553390593274,0.292893218813453,2500.66040843498,-19.80832,149.06582,Central and Southern Great Barrier Reef
GBR76,194.065776781774,0,1,1.4142135623731,1.20710678118655,0.414213562373095,468.516230299029,-19.80832,149.06582,Central and Southern Great Barrier Reef
GBR76,129.065087095106,1,1.4142135623731,2,1.70710678118655,0.585786437626905,220.327885394487,-19.80832,149.06582,Central and Southern Great Barrier Reef
GBR76,54.9463286475736,2,2,2.82842712474619,2.4142135623731,0.82842712474619,66.3260859117907,-19.80832,149.06582,Central and Southern Great Barrier Reef
GBR76,12.271746077673,3,2.82842712474619,4,3.4142135623731,1.17157287525381,10.4745904730975,-19.80832,149.06582,Central and Southern Great Barrier Reef
JBMP25,309813.561187555,-6,0.125,0.176776695296637,0.150888347648318,0.0517766952966369,5983648.80980882,-35.06756,150.68239,Cape Howe
JBMP25,85110.595811883,-5,0.176776695296637,0.25,0.213388347648318,0.0732233047033631,1162343.00209034,-35.06756,150.68239,Cape Howe
JBMP25,30700.626146501,-4,0.25,0.353553390593274,0.301776695296637,0.103553390593274,296471.472064915,-35.06756,150.68239,Cape Howe
JBMP25,7638.908575654,-3,0.353553390593274,0.5,0.426776695296637,0.146446609406726,52161.7305214521,-35.06756,150.68239,Cape Howe
JBMP25,2783.1433480487,-2,0.5,0.707106781186548,0.603553390593274,0.207106781186548,13438.2048337753,-35.06756,150.68239,Cape Howe
JBMP25,2334.929319202,-1,0.707106781186548,1,0.853553390593274,0.292893218813453,7971.94734880204,-35.06756,150.68239,Cape Howe
JBMP25,209.197230659,0,1,1.4142135623731,1.20710678118655,0.414213562373095,505.04679146785,-35.06756,150.68239,Cape Howe
JBMP25,72.2814182363,1,1.4142135623731,2,1.70710678118655,0.585786437626905,123.392099224969,-35.06756,150.68239,Cape Howe
JBMP25,17.95772483638,2,2,2.82842712474619,2.4142135623731,0.82842712474619,21.6768914246764,-35.06756,150.68239,Cape Howe
JBMP25,0.72046972612,3,2.82842712474619,4,3.4142135623731,1.17157287525381,0.614959377549533,-35.06756,150.68239,Cape Howe
JBMP25,10.42858473013,4,4,5.65685424949238,4.82842712474619,1.65685424949238,6.2942076729592,-35.06756,150.68239,Cape Howe
JBMP6,150115.099775452,-6,0.125,0.176776695296637,0.150888347648318,0.0517766952966369,2899279.27835908,-35.13676,150.76428,Cape Howe
JBMP6,42372.6074253491,-5,0.176776695296637,0.25,0.213388347648318,0.0732233047033631,578676.523778951,-35.13676,150.76428,Cape Howe
JBMP6,18844.7416572971,-4,0.25,0.353553390593274,0.301776695296637,0.103553390593274,181980.923553855,-35.13676,150.76428,Cape Howe
JBMP6,4539.59935145144,-3,0.353553390593274,0.5,0.426776695296637,0.146446609406726,30998.3233469312,-35.13676,150.76428,Cape Howe
JBMP6,2551.81142424069,-2,0.5,0.707106781186548,0.603553390593274,0.207106781186548,12321.235498041,-35.13676,150.76428,Cape Howe
JBMP6,1787.21537081413,-1,0.707106781186548,1,0.853553390593274,0.292893218813453,6101.93495791527,-35.13676,150.76428,Cape Howe
JBMP6,204.285957667332,0,1,1.4142135623731,1.20710678118655,0.414213562373095,493.189929602849,-35.13676,150.76428,Cape Howe
JBMP6,114.292920966987,1,1.4142135623731,2,1.70710678118655,0.585786437626905,195.110220424362,-35.13676,150.76428,Cape Howe
JBMP6,16.9286396675728,2,2,2.82842712474619,2.4142135623731,0.82842712474619,20.4346757389906,-35.13676,150.76428,Cape Howe
JBMP6,9.21831083483604,3,2.82842712474619,4,3.4142135623731,1.17157287525381,7.86832046861701,-35.13676,150.76428,Cape Howe
JBMP6,7.7617021568,4,4,5.65685424949238,4.82842712474619,1.65685424949238,4.68460165351176,-35.13676,150.76428,Cape Howe
JBMP6,1.86099292977872,5,5.65685424949238,8,6.82842712474619,2.34314575050762,0.794228412541369,-35.13676,150.76428,Cape Howe
KG-S13,7611.00604885852,-6,0.125,0.176776695296637,0.150888347648318,0.0517766952966369,146996.752211663,-39.44477844,147.3012238,Cape Howe
KG-S13,3659.96945605016,-5,0.176776695296637,0.25,0.213388347648318,0.0732233047033631,49983.6694188709,-39.44477844,147.3012238,Cape Howe
KG-S13,2145.24644604559,-4,0.25,0.353553390593274,0.301776695296637,0.103553390593274,20716.3322587038,-39.44477844,147.3012238,Cape Howe
KG-S13,2052.48826634817,-3,0.353553390593274,0.5,0.426776695296637,0.146446609406726,14015.2665511551,-39.44477844,147.3012238,Cape Howe
KG-S13,1447.11726507166,-2,0.5,0.707106781186548,0.603553390593274,0.207106781186548,6987.30025536055,-39.44477844,147.3012238,Cape Howe
KG-S13,739.274811795539,-1,0.707106781186548,1,0.853553390593274,0.292893218813453,2524.04208875315,-39.44477844,147.3012238,Cape Howe
KG-S13,289.130853279354,0,1,1.4142135623731,1.20710678118655,0.414213562373095,698.023627287522,-39.44477844,147.3012238,Cape Howe
KG-S13,210.252411014472,1,1.4142135623731,2,1.70710678118655,0.585786437626905,358.923316603626,-39.44477844,147.3012238,Cape Howe
KG-S13,61.4005788017403,2,2,2.82842712474619,2.4142135623731,0.82842712474619,74.1170550403597,-39.44477844,147.3012238,Cape Howe
KG-S13,17.0198285257177,3,2.82842712474619,4,3.4142135623731,1.17157287525381,14.5273323454425,-39.44477844,147.3012238,Cape Howe
KG-S13,11.9111110814155,4,4,5.65685424949238,4.82842712474619,1.65685424949238,7.18899147892143,-39.44477844,147.3012238,Cape Howe
KG-S15,4777.1107633919,-6,0.125,0.176776695296637,0.150888347648318,0.0517766952966369,92263.7247515137,-39.49295044,147.3421478,Cape Howe
KG-S15,4420.33911601071,-5,0.176776695296637,0.25,0.213388347648318,0.0732233047033631,60367.9270406882,-39.49295044,147.3421478,Cape Howe
KG-S15,1916.80500421676,-4,0.25,0.353553390593274,0.301776695296637,0.103553390593274,18510.3065504189,-39.49295044,147.3421478,Cape Howe
KG-S15,1331.27730729884,-3,0.353553390593274,0.5,0.426776695296637,0.146446609406726,9090.53007571849,-39.49295044,147.3421478,Cape Howe
KG-S15,1154.50347602329,-2,0.5,0.707106781186548,0.603553390593274,0.207106781186548,5574.4358992446,-39.49295044,147.3421478,Cape Howe
KG-S15,589.571728438958,-1,0.707106781186548,1,0.853553390593274,0.292893218813453,2012.92379122804,-39.49295044,147.3421478,Cape Howe
KG-S15,147.868714143659,0,1,1.4142135623731,1.20710678118655,0.414213562373095,356.986655136292,-39.49295044,147.3421478,Cape Howe
KG-S15,107.944161037573,1,1.4142135623731,2,1.70710678118655,0.585786437626905,184.272209296733,-39.49295044,147.3421478,Cape Howe
KG-S15,33.7168908612517,2,2,2.82842712474619,2.4142135623731,0.82842712474619,40.6998875991437,-39.49295044,147.3421478,Cape Howe
KG-S15,7.13001972867488,3,2.82842712474619,4,3.4142135623731,1.17157287525381,6.08585251440738,-39.49295044,147.3421478,Cape Howe
KG-S15,2.77847837805675,4,4,5.65685424949238,4.82842712474619,1.65685424949238,1.67696004576625,-39.49295044,147.3421478,Cape Howe
KG-S3,204229.31566825,-6,0.125,0.176776695296637,0.150888347648318,0.0517766952966369,3944425.46976373,,,
KG-S3,40814.0146420937,-5,0.176776695296637,0.25,0.213388347648318,0.0732233047033631,557391.049303722,,,
KG-S3,11404.6765874381,-4,0.25,0.353553390593274,0.301776695296637,0.103553390593274,110133.299567488,,,
KG-S3,4116.90019844088,-3,0.353553390593274,0.5,0.426776695296637,0.146446609406726,28111.9529849067,,,
KG-S3,1669.53517494104,-2,0.5,0.707106781186548,0.603553390593274,0.207106781186548,8061.22892440319,,,
KG-S3,921.570744710082,-1,0.707106781186548,1,0.853553390593274,0.292893218813453,3146.43933527544,,,
KG-S3,344.521146880645,0,1,1.4142135623731,1.20710678118655,0.414213562373095,831.747625323587,,,
KG-S3,113.258568672283,1,1.4142135623731,2,1.70710678118655,0.585786437626905,193.344470607937,,,
KG-S3,97.455630288607,2,2,2.82842712474619,2.4142135623731,0.82842712474619,117.639352186187,,,
KG-S3,20.5509747907825,3,2.82842712474619,4,3.4142135623731,1.17157287525381,17.5413542126693,,,
KG-S3,0.214765104,4,4,5.65685424949238,4.82842712474619,1.65685424949238,0.129622206700317,,,
KG-S4,24178.2857766629,-6,0.125,0.176776695296637,0.150888347648318,0.0517766952966369,466972.363495617,-39.46456909,147.2946625,Cape Howe
KG-S4,9668.68216081871,-5,0.176776695296637,0.25,0.213388347648318,0.0732233047033631,132043.783054968,-39.46456909,147.2946625,Cape Howe
KG-S4,5465.01434847424,-4,0.25,0.353553390593274,0.301776695296637,0.103553390593274,52774.8470346003,-39.46456909,147.2946625,Cape Howe
KG-S4,2951.27963191642,-3,0.353553390593274,0.5,0.426776695296637,0.146446609406726,20152.5978912891,-39.46456909,147.2946625,Cape Howe
KG-S4,1161.1649505163,-2,0.5,0.707106781186548,0.603553390593274,0.207106781186548,5606.60034337749,-39.46456909,147.2946625,Cape Howe
KG-S4,531.798391553453,-1,0.707106781186548,1,0.853553390593274,0.292893218813453,1815.67328089,-39.46456909,147.2946625,Cape Howe
KG-S4,209.978711960643,0,1,1.4142135623731,1.20710678118655,0.414213562373095,506.933454225018,-39.46456909,147.2946625,Cape Howe
KG-S4,103.75166634094,1,1.4142135623731,2,1.70710678118655,0.585786437626905,177.115173170023,-39.46456909,147.2946625,Cape Howe
KG-S4,74.1043932001895,2,2,2.82842712474619,2.4142135623731,0.82842712474619,89.451915547663,-39.46456909,147.2946625,Cape Howe
KG-S4,27.9648050000099,3,2.82842712474619,4,3.4142135623731,1.17157287525381,23.8694541250382,-39.46456909,147.2946625,Cape Howe
KG-S4,0.233155689471885,4,4,5.65685424949238,4.82842712474619,1.65685424949238,0.140721906916868,-39.46456909,147.2946625,Cape Howe
NIN-S1,4174.76658361053,-6,0.125,0.176776695296637,0.150888347648318,0.0517766952966369,80630.2248471562,-43.27292,147.14343,Bassian
NIN-S1,3921.06340703174,-5,0.176776695296637,0.25,0.213388347648318,0.0732233047033631,53549.3914528505,-43.27292,147.14343,Bassian
NIN-S1,4821.9279291417,-4,0.25,0.353553390593274,0.301776695296637,0.103553390593274,46564.655213278,-43.27292,147.14343,Bassian
NIN-S1,3747.32136461359,-3,0.353553390593274,0.5,0.426776695296637,0.146446609406726,25588.3108512684,-43.27292,147.14343,Bassian
NIN-S1,1838.88257949575,-2,0.5,0.707106781186548,0.603553390593274,0.207106781186548,8878.91052606051,-43.27292,147.14343,Bassian
NIN-S1,2712.09982130918,-1,0.707106781186548,1,0.853553390593274,0.292893218813453,9259.68799242343,-43.27292,147.14343,Bassian
NIN-S1,1151.12279873511,0,1,1.4142135623731,1.20710678118655,0.414213562373095,2779.05627266318,-43.27292,147.14343,Bassian
NIN-S1,583.728092073157,1,1.4142135623731,2,1.70710678118655,0.585786437626905,996.48618434717,-43.27292,147.14343,Bassian
NIN-S1,162.819626149011,2,2,2.82842712474619,2.4142135623731,0.82842712474619,196.54067483473,-43.27292,147.14343,Bassian
NIN-S1,9.30878594242592,3,2.82842712474619,4,3.4142135623731,1.17157287525381,7.94554580346464,-43.27292,147.14343,Bassian
NIN-S1,5.80084671895589,4,4,5.65685424949238,4.82842712474619,1.65685424949238,3.50112070553769,-43.27292,147.14343,Bassian
NIN-S1,26.230541824,6,8,11.3137084989848,9.65685424949239,3.31370849898476,7.91576622748693,-43.27292,147.14343,Bassian
NIN-S2,6610.21112937959,-6,0.125,0.176776695296637,0.150888347648318,0.0517766952966369,127667.690869582,-43.29383,147.14182,Bassian
NIN-S2,4008.58894294108,-5,0.176776695296637,0.25,0.213388347648318,0.0732233047033631,54744.714939873,-43.29383,147.14182,Bassian
NIN-S2,4080.58797548853,-4,0.25,0.353553390593274,0.301776695296637,0.103553390593274,39405.6433315239,-43.29383,147.14182,Bassian
NIN-S2,3815.48039861184,-3,0.353553390593274,0.5,0.426776695296637,0.146446609406726,26053.7298478185,-43.29383,147.14182,Bassian
NIN-S2,2019.69526976594,-2,0.5,0.707106781186548,0.603553390593274,0.207106781186548,9751.95142425942,-43.29383,147.14182,Bassian
NIN-S2,2913.17700331798,-1,0.707106781186548,1,0.853553390593274,0.292893218813453,9946.20843432165,-43.29383,147.14182,Bassian
NIN-S2,936.935831122565,0,1,1.4142135623731,1.20710678118655,0.414213562373095,2261.9631905694,-43.29383,147.14182,Bassian
NIN-S2,537.739913404239,1,1.4142135623731,2,1.70710678118655,0.585786437626905,917.979452687042,-43.29383,147.14182,Bassian
NIN-S2,148.989703887123,2,2,2.82842712474619,2.4142135623731,0.82842712474619,179.846481889122,-43.29383,147.14182,Bassian
NIN-S2,30.2907915581996,3,2.82842712474619,4,3.4142135623731,1.17157287525381,25.8548078382554,-43.29383,147.14182,Bassian
NIN-S2,3.94031607063338,4,4,5.65685424949238,4.82842712474619,1.65685424949238,2.37819112443994,-43.29383,147.14182,Bassian
NIN-S2,20.8682464256,6,8,11.3137084989848,9.65685424949239,3.31370849898476,6.29755044295342,-43.29383,147.14182,Bassian
NSW47,107646.942204978,-6,0.125,0.176776695296637,0.150888347648318,0.0517766952966369,2079061.66255401,-37.10968,149.92238,Cape Howe
NSW47,29750.0819748618,-5,0.176776695296637,0.25,0.213388347648318,0.0732233047033631,406292.533441137,-37.10968,149.92238,Cape Howe
NSW47,10839.014199421,-4,0.25,0.353553390593274,0.301776695296637,0.103553390593274,104670.780331987,-37.10968,149.92238,Cape Howe
NSW47,4973.8123357856,-3,0.353553390593274,0.5,0.426776695296637,0.146446609406726,33963.3150670756,-37.10968,149.92238,Cape Howe
NSW47,1293.7300701965,-2,0.5,0.707106781186548,0.603553390593274,0.207106781186548,6246.68136303659,-37.10968,149.92238,Cape Howe
NSW47,945.685840125483,-1,0.707106781186548,1,0.853553390593274,0.292893218813453,3228.77342110062,-37.10968,149.92238,Cape Howe
NSW47,135.406822039043,0,1,1.4142135623731,1.20710678118655,0.414213562373095,326.900986204497,-37.10968,149.92238,Cape Howe
NSW47,50.7046461196203,1,1.4142135623731,2,1.70710678118655,0.585786437626905,86.5582452284679,-37.10968,149.92238,Cape Howe
NSW47,25.8010737308413,2,2,2.82842712474619,2.4142135623731,0.82842712474619,31.1446510623926,-37.10968,149.92238,Cape Howe
NSW47,6.76921362405318,3,2.82842712474619,4,3.4142135623731,1.17157287525381,5.77788524046077,-37.10968,149.92238,Cape Howe
NSW47,4.47141428157034,4,4,5.65685424949238,4.82842712474619,1.65685424949238,2.69873725038896,-37.10968,149.92238,Cape Howe
NSW5,38507.5670359796,-6,0.125,0.176776695296637,0.150888347648318,0.0517766952966369,743723.924738026,-37.10036,149.9285,Cape Howe
NSW5,18333.6814516217,-5,0.176776695296637,0.25,0.213388347648318,0.0732233047033631,250380.415441419,-37.10036,149.9285,Cape Howe
NSW5,9860.51353268024,-4,0.25,0.353553390593274,0.301776695296637,0.103553390593274,95221.5420102403,-37.10036,149.9285,Cape Howe
NSW5,5018.72164304783,-3,0.353553390593274,0.5,0.426776695296637,0.146446609406726,34269.9749989386,-37.10036,149.9285,Cape Howe
NSW5,1253.2353819884,-2,0.5,0.707106781186548,0.603553390593274,0.207106781186548,6051.15571208444,-37.10036,149.9285,Cape Howe
NSW5,672.155966860573,-1,0.707106781186548,1,0.853553390593274,0.292893218813453,2294.88401808537,-37.10036,149.9285,Cape Howe
NSW5,268.963780100431,0,1,1.4142135623731,1.20710678118655,0.414213562373095,649.336005705596,-37.10036,149.9285,Cape Howe
NSW5,197.634665652739,1,1.4142135623731,2,1.70710678118655,0.585786437626905,337.383477933327,-37.10036,149.9285,Cape Howe
NSW5,96.8872000451372,2,2,2.82842712474619,2.4142135623731,0.82842712474619,116.953196184663,-37.10036,149.9285,Cape Howe
NSW5,16.5790591484396,3,2.82842712474619,4,3.4142135623731,1.17157287525381,14.1511121489971,-37.10036,149.9285,Cape Howe
NSW5,13.171956626931,4,4,5.65685424949238,4.82842712474619,1.65685424949238,7.94997908293174,-37.10036,149.9285,Cape Howe
NSW5,5.52489796146213,5,5.65685424949238,8,6.82842712474619,2.34314575050762,2.35789769384393,-37.10036,149.9285,Cape Howe
PS13,23048.3767219,-6,0.125,0.176776695296637,0.150888347648318,0.0517766952966369,445149.629381563,-32.71802,152.14133,Manning-Hawkesbury
PS13,9920.0361494,-5,0.176776695296637,0.25,0.213388347648318,0.0732233047033631,135476.487842051,-32.71802,152.14133,Manning-Hawkesbury
PS13,4907.315979842,-4,0.25,0.353553390593274,0.301776695296637,0.103553390593274,47389.2351735391,-32.71802,152.14133,Manning-Hawkesbury
PS13,1500.752479348,-3,0.353553390593274,0.5,0.426776695296637,0.146446609406726,10247.77893751,-32.71802,152.14133,Manning-Hawkesbury
PS13,529.136779183,-2,0.5,0.707106781186548,0.603553390593274,0.207106781186548,2554.89837730803,-32.71802,152.14133,Manning-Hawkesbury
PS13,188.643938308,-1,0.707106781186548,1,0.853553390593274,0.292893218813453,644.070692630647,-32.71802,152.14133,Manning-Hawkesbury
PS13,87.2909034872,0,1,1.4142135623731,1.20710678118655,0.414213562373095,210.738883070599,-32.71802,152.14133,Manning-Hawkesbury
PS13,31.7504846518,1,1.4142135623731,2,1.70710678118655,0.585786437626905,54.2014676550472,-32.71802,152.14133,Manning-Hawkesbury
PS13,17.15094747412,2,2,2.82842712474619,2.4142135623731,0.82842712474619,20.7030249997845,-32.71802,152.14133,Manning-Hawkesbury
PS13,9.17589343891,3,2.82842712474619,4,3.4142135623731,1.17157287525381,7.8321149565042,-32.71802,152.14133,Manning-Hawkesbury
PS13,1.95755915152,4,4,5.65685424949238,4.82842712474619,1.65685424949238,1.18149146318679,-32.71802,152.14133,Manning-Hawkesbury
PS13,5.12,5,5.65685424949238,8,6.82842712474619,2.34314575050762,2.18509667991878,-32.71802,152.14133,Manning-Hawkesbury
PS17,39927.0715076,-6,0.125,0.176776695296637,0.150888347648318,0.0517766952966369,771139.820315907,-32.714463,152.15183,Manning-Hawkesbury
PS17,19600.493284073,-5,0.176776695296637,0.25,0.213388347648318,0.0732233047033631,267681.079998739,-32.714463,152.15183,Manning-Hawkesbury
PS17,10206.570475779,-4,0.25,0.353553390593274,0.301776695296637,0.103553390593274,98563.36347177,-32.714463,152.15183,Manning-Hawkesbury
PS17,3569.832175191,-3,0.353553390593274,0.5,0.426776695296637,0.146446609406726,24376.3388558659,-32.714463,152.15183,Manning-Hawkesbury
PS17,972.0997914607,-2,0.5,0.707106781186548,0.603553390593274,0.207106781186548,4693.71300104896,-32.714463,152.15183,Manning-Hawkesbury
PS17,382.312373655,-1,0.707106781186548,1,0.853553390593274,0.292893218813453,1305.29609119595,-32.714463,152.15183,Manning-Hawkesbury
PS17,167.3889649445,0,1,1.4142135623731,1.20710678118655,0.414213562373095,404.112709360606,-32.714463,152.15183,Manning-Hawkesbury
PS17,65.3187474304,1,1.4142135623731,2,1.70710678118655,0.585786437626905,111.506076677047,-32.714463,152.15183,Manning-Hawkesbury
PS17,46.61851381046,2,2,2.82842712474619,2.4142135623731,0.82842712474619,56.273524149445,-32.714463,152.15183,Manning-Hawkesbury
PS17,26.90368929481,3,2.82842712474619,4,3.4142135623731,1.17157287525381,22.963735217053,-32.714463,152.15183,Manning-Hawkesbury
PS17,7.28250251706,4,4,5.65685424949238,4.82842712474619,1.65685424949238,4.39537908617561,-32.714463,152.15183,Manning-Hawkesbury
PS17,3.498666666,5,5.65685424949238,8,6.82842712474619,2.34314575050762,1.49314939765998,-32.714463,152.15183,Manning-Hawkesbury
QLD43,47373.040348695,-6,0.125,0.176776695296637,0.150888347648318,0.0517766952966369,914949.092005339,-14.69473,145.45921,Torres Strait Northern Great Barrier Reef
QLD43,15224.394236716,-5,0.176776695296637,0.25,0.213388347648318,0.0732233047033631,207917.333127642,-14.69473,145.45921,Torres Strait Northern Great Barrier Reef
QLD43,4484.0267263108,-4,0.25,0.353553390593274,0.301776695296637,0.103553390593274,43301.5925468119,-14.69473,145.45921,Torres Strait Northern Great Barrier Reef
QLD43,1595.641452816,-3,0.353553390593274,0.5,0.426776695296637,0.146446609406726,10895.7213777782,-14.69473,145.45921,Torres Strait Northern Great Barrier Reef
QLD43,486.25435191,-2,0.5,0.707106781186548,0.603553390593274,0.207106781186548,2347.84370228812,-14.69473,145.45921,Torres Strait Northern Great Barrier Reef
QLD43,212.639953004,-1,0.707106781186548,1,0.853553390593274,0.292893218813453,725.998211448634,-14.69473,145.45921,Torres Strait Northern Great Barrier Reef
QLD43,82.72887617,0,1,1.4142135623731,1.20710678118655,0.414213562373095,199.725174849498,-14.69473,145.45921,Torres Strait Northern Great Barrier Reef
QLD43,14.2897324096,1,1.4142135623731,2,1.70710678118655,0.585786437626905,24.3940990977693,-14.69473,145.45921,Torres Strait Northern Great Barrier Reef
QLD43,16.27182673681,2,2,2.82842712474619,2.4142135623731,0.82842712474619,19.6418323962959,-14.69473,145.45921,Torres Strait Northern Great Barrier Reef
QLD43,3.34505243705,3,2.82842712474619,4,3.4142135623731,1.17157287525381,2.85518084935632,-14.69473,145.45921,Torres Strait Northern Great Barrier Reef
QLD43,0.09355002588,4,4,5.65685424949238,4.82842712474619,1.65685424949238,0.0564624353099625,-14.69473,145.45921,Torres Strait Northern Great Barrier Reef
QLD44,4589.41590971483,-6,0.125,0.176776695296637,0.150888347648318,0.0517766952966369,88638.6410608353,-14.68942,145.46617,Torres Strait Northern Great Barrier Reef
QLD44,1361.39169867446,-5,0.176776695296637,0.25,0.213388347648318,0.0732233047033631,18592.328005266,-14.68942,145.46617,Torres Strait Northern Great Barrier Reef
QLD44,651.068344891028,-4,0.25,0.353553390593274,0.301776695296637,0.103553390593274,6287.27211307089,-14.68942,145.46617,Torres Strait Northern Great Barrier Reef
QLD44,513.763020826161,-3,0.353553390593274,0.5,0.426776695296637,0.146446609406726,3508.1933471009,-14.68942,145.46617,Torres Strait Northern Great Barrier Reef
QLD44,544.943026695666,-2,0.5,0.707106781186548,0.603553390593274,0.207106781186548,2631.21769153864,-14.68942,145.46617,Torres Strait Northern Great Barrier Reef
QLD44,272.702882901106,-1,0.707106781186548,1,0.853553390593274,0.292893218813453,931.065881299199,-14.68942,145.46617,Torres Strait Northern Great Barrier Reef
QLD44,62.463029436367,0,1,1.4142135623731,1.20710678118655,0.414213562373095,150.799092812187,-14.68942,145.46617,Torres Strait Northern Great Barrier Reef
QLD44,22.5872539775909,1,1.4142135623731,2,1.70710678118655,0.585786437626905,38.5588544335282,-14.68942,145.46617,Torres Strait Northern Great Barrier Reef
QLD44,1.7964912071462,8,16,22.6274169979695,19.3137084989848,6.62741699796953,0.271069589811023,-14.68942,145.46617,Torres Strait Northern Great Barrier Reef
QLD44,5.6120715622222,2,2,2.82842712474619,2.4142135623731,0.82842712474619,6.77436963926259,-14.68942,145.46617,Torres Strait Northern Great Barrier Reef
QLD44,1.5844033689444,3,2.82842712474619,4,3.4142135623731,1.17157287525381,1.3523728676299,-14.68942,145.46617,Torres Strait Northern Great Barrier Reef
QLD44,1.7964912071462,9,22.6274169979695,32,27.3137084989848,9.37258300203049,0.19167514512883,-14.68942,145.46617,Torres Strait Northern Great Barrier Reef
QLD44,4.1399926829435,4,4,5.65685424949238,4.82842712474619,1.65685424949238,2.49870662082189,-14.68942,145.46617,Torres Strait Northern Great Barrier Reef
QLD44,0.898245603415205,5,5.65685424949238,8,6.82842712474619,2.34314575050762,0.383350290190274,-14.68942,145.46617,Torres Strait Northern Great Barrier Reef
QLD48,18057.925321308,-6,0.125,0.176776695296637,0.150888347648318,0.0517766952966369,348765.505752179,-14.68689,145.44195,Torres Strait Northern Great Barrier Reef
QLD48,8334.814736127,-5,0.176776695296637,0.25,0.213388347648318,0.0732233047033631,113827.350047808,-14.68689,145.44195,Torres Strait Northern Great Barrier Reef
QLD48,3356.9119778931,-4,0.25,0.353553390593274,0.301776695296637,0.103553390593274,32417.2096988889,-14.68689,145.44195,Torres Strait Northern Great Barrier Reef
