species_name,class,max_obs_length_cm
Manta alfredi,Elasmobranchii,200
Manta birostris,Elasmobranchii,200
Myliobatis australis,Elasmobranchii,200
Orectolobus halei,Elasmobranchii,200
Orectolobus maculatus,Elasmobranchii,200
Achoerodus viridis,Actinopterygii,137.5
Aptychotrema rostrata,Elasmobranchii,137.5
Carcharhinus galapagensis,Elasmobranchii,137.5
Heterodontus portusjacksoni,Elasmobranchii,137.5
Brachaelurus waddi,Elasmobranchii,125
Orectolobus ornatus,Elasmobranchii,125
Epinephelus daemelii,Actinopterygii,112.5
Gymnothorax prasinus,Actinopterygii,112.5
Platycephalus fuscus,Actinopterygii,112.5
Cephaloscyllium laticeps,Elasmobranchii,100
Carcharhinus amblyrhynchos,Elasmobranchii,87.5
Comanthus trichoptera,Crinoidea,87.5
Gymnomuraena zebra,Actinopterygii,87.5
Heterodontus galeatus,Elasmobranchii,87.5
Hypnos monopterygius,Elasmobranchii,87.5
Seriola lalandi,Actinopterygii,87.5
Variola louti,Actinopterygii,87.5
Aulostomus chinensis,Actinopterygii,75
Cheilinus undulatus,Actinopterygii,75
Fistularia commersonii,Actinopterygii,75
Kyphosus sydneyanus,Actinopterygii,75
Naso tonganus,Actinopterygii,75
Sepioteuthis australis,Cephalopoda,75
Trygonoptera testacea,Elasmobranchii,75
Argyrosomus japonicus,Actinopterygii,62.5
Cheilodactylus fuscus,Actinopterygii,62.5
Cnidoglanis macrocephalus,Actinopterygii,62.5
Diagramma labiosum,Actinopterygii,62.5
Echeneis naucrates,Actinopterygii,62.5
Epinephelus undulatostriatus,Actinopterygii,62.5
Girella elevata,Actinopterygii,62.5
Gymnothorax cribroris,Actinopterygii,62.5
Gymnothorax prionodon,Actinopterygii,62.5
Holothuria atra,Holothuroidea,62.5
Lutjanus bohar,Actinopterygii,62.5
Octopus tetricus,Cephalopoda,62.5
Plectropomus leopardus,Actinopterygii,62.5
Prionurus microlepidotus,Actinopterygii,62.5
Scarus altipinnis,Actinopterygii,62.5
Scarus ghobban,Actinopterygii,62.5
Xiphasia setifer,Actinopterygii,62.5
Acanthaluteres vittiger,Actinopterygii,50
Anyperodon leucogrammicus,Actinopterygii,50
Aplodactylus lophodon,Actinopterygii,50
Aprion virescens,Actinopterygii,50
Arothron stellatus,Actinopterygii,50
Bodianus perditio,Actinopterygii,50
Cetoscarus bicolor,Actinopterygii,50
Chlorurus microrhinos,Actinopterygii,50
Choerodon schoenleinii,Actinopterygii,50
Coris bulbifrons,Actinopterygii,50
Dicotylichthys punctulatus,Actinopterygii,50
Dinolestes lewini,Actinopterygii,50
Girella tricuspidata,Actinopterygii,50
Gnathanodon speciosus,Actinopterygii,50
Gymnothorax eurostus,Actinopterygii,50
Notolabrus tetricus,Actinopterygii,50
Ophthalmolepis lineolatus,Actinopterygii,50
Plectorhinchus chaetodonoides,Actinopterygii,50
Plectorhinchus chrysotaenia,Actinopterygii,50
Plectorhinchus flavomaculatus,Actinopterygii,50
Plectorhinchus lineatus,Actinopterygii,50
Prionurus maculatus,Actinopterygii,50
Rhabdosargus sarba,Actinopterygii,50
Sepia apama,Cephalopoda,50
Spiniraja whitleyi,Elasmobranchii,50
Symphorichthys spilurus,Actinopterygii,50
Trygonorrhina fasciata,Elasmobranchii,50
Urolophus cruciatus,Elasmobranchii,50
Urolophus paucimaculatus,Elasmobranchii,50
Acanthistius ocellatus,Actinopterygii,40
Acanthopagrus australis,Actinopterygii,40
Acanthurus xanthopterus,Actinopterygii,40
Aplodactylus arctidens,Actinopterygii,40
Arothron hispidus,Actinopterygii,40
Caranx melampygus,Actinopterygii,40
Cheilodactylus spectabilis,Actinopterygii,40
Chlorurus sordidus,Actinopterygii,40
Enchelycore ramosa,Actinopterygii,40
Epinephelus coioides,Actinopterygii,40
Eubalichthys mosaicus,Actinopterygii,40
Fistularia petimba,Actinopterygii,40
Holothuria edulis,Holothuroidea,40
Kyphosus sectatrix,Actinopterygii,40
Latridopsis forsteri,Actinopterygii,40
Lutjanus monostigma,Actinopterygii,40
Meuschenia flavolineata,Actinopterygii,40
Meuschenia hippocrepis,Actinopterygii,40
Meuschenia trachylepis,Actinopterygii,40
Mulloidichthys vanicolensis,Actinopterygii,40
Naso unicornis,Actinopterygii,40
Nemadactylus valenciennesi,Actinopterygii,40
Notolabrus gymnogenis,Actinopterygii,40
Olisthops cyanomelas,Actinopterygii,40
Platax orbicularis,Actinopterygii,40
Plectropomus maculatus,Actinopterygii,40
Pomacanthus sexstriatus,Actinopterygii,40
Pomatomus saltatrix,Actinopterygii,40
Scomberoides lysan,Actinopterygii,40
Scomberomorus commerson,Actinopterygii,40
Scorpaena cardinalis,Actinopterygii,40
Scorpaena jacksoniensis,Actinopterygii,40
Seriola rivoliana,Actinopterygii,40
Siganus argenteus,Actinopterygii,40
Upeneichthys lineatus,Actinopterygii,40
Acanthurus blochii,Actinopterygii,35
Acanthurus dussumieri,Actinopterygii,35
Acanthurus grammoptilus,Actinopterygii,35
Anampses neoguinaicus,Actinopterygii,35
Anoplocapros inermis,Actinopterygii,35
Asterias amurensis,Asteroidea,35
Carangoides plagiotaenia,Actinopterygii,35
Caranx sexfasciatus,Actinopterygii,35
Cephalopholis argus,Actinopterygii,35
Cephalopholis cyanostigma,Actinopterygii,35
Cheilodactylus francisi,Actinopterygii,35
Cheilodactylus nigripes,Actinopterygii,35
Cheilodactylus vestitus,Actinopterygii,35
Chironemus marmoratus,Actinopterygii,35
Coris aygula,Actinopterygii,35
Coris picta,Actinopterygii,35
Crenimugil crenilabis,Actinopterygii,35
Epibulus insidiator,Actinopterygii,35
Epinephelus malabaricus,Actinopterygii,35
Eubalichthys gunnii,Actinopterygii,35
Girella zebra,Actinopterygii,35
Gymnocranius euanus,Actinopterygii,35
Gymnocranius superciliosus,Actinopterygii,35
Haletta semifasciata,Actinopterygii,35
Hemigymnus melapterus,Actinopterygii,35
Lethrinus obsoletus,Actinopterygii,35
Lutjanus carponotatus,Actinopterygii,35
Monacanthus chinensis,Actinopterygii,35
Naso lituratus,Actinopterygii,35
Nemadactylus douglasii,Actinopterygii,35
Notolabrus fucicola,Actinopterygii,35
Octopus cyanea,Cephalopoda,35
Parupeneus barberinus,Actinopterygii,35
Parupeneus spilurus,Actinopterygii,35
Pelates quadrilineatus,Actinopterygii,35
Platax teira,Actinopterygii,35
Plectorhinchus picus,Actinopterygii,35
Pomacanthus semicirculatus,Actinopterygii,35
Pomacanthus xanthometopon,Actinopterygii,35
Priacanthus hamrur,Actinopterygii,35
Sargocentron spiniferum,Actinopterygii,35
Scarus chameleon,Actinopterygii,35
Scarus flavipectoralis,Actinopterygii,35
Scarus frenatus,Actinopterygii,35
Scarus niger,Actinopterygii,35
Scarus oviceps,Actinopterygii,35
Scarus schlegeli,Actinopterygii,35
Scorpis aequipinnis,Actinopterygii,35
Scorpis lineolata,Actinopterygii,35
Siganus fuscescens,Actinopterygii,35
Siganus lineatus,Actinopterygii,35
Sphyraena flavicauda,Actinopterygii,35
Thalassoma lutescens,Actinopterygii,35
Trachurus novaezelandiae,Actinopterygii,35
Trygonoptera imitata,Elasmobranchii,35
Acanthurus nigricauda,Actinopterygii,30
Acanthurus nigrofuscus,Actinopterygii,30
Acanthurus olivaceus,Actinopterygii,30
Balistapus undulatus,Actinopterygii,30
Cabestana spengleri,Gastropoda,30
Caesio cuning,Actinopterygii,30
Carangoides fulvoguttatus,Actinopterygii,30
Carangoides orthogrammus,Actinopterygii,30
Cephalopholis miniata,Actinopterygii,30
Cheilinus fasciatus,Actinopterygii,30
Cheilinus trilobatus,Actinopterygii,30
Cheilodactylus ephippium,Actinopterygii,30
Choerodon graphicus,Actinopterygii,30
Coris sandeyeri,Actinopterygii,30
Ctenochaetus binotatus,Actinopterygii,30
Cybiosarda elegans,Actinopterygii,30
Diodon hystrix,Actinopterygii,30
Diodon nicthemerus,Actinopterygii,30
Enoplosus armatus,Actinopterygii,30
Epinephelus cyanopodus,Actinopterygii,30
Epinephelus fasciatus,Actinopterygii,30
Epinephelus maculatus,Actinopterygii,30
Eubalichthys bucephalus,Actinopterygii,30
Filicampus tigris,Actinopterygii,30
Halichoeres hortulanus,Actinopterygii,30
Heteroscarus acroptilus,Actinopterygii,30
Lethrinus nebulosus,Actinopterygii,30
Lotella rhacina,Actinopterygii,30
Lutjanus fulvus,Actinopterygii,30
Lutjanus russellii,Actinopterygii,30
Meuschenia freycineti,Actinopterygii,30
Monotaxis heterodon,Actinopterygii,30
Naso brevirostris,Actinopterygii,30
Neosebastes scorpaenoides,Actinopterygii,30
Ostracion cubicus,Actinopterygii,30
Parma oligolepis,Actinopterygii,30
Parupeneus cyclostomus,Actinopterygii,30
Pentaceropsis recurvirostris,Actinopterygii,30
Pentapodus paradiseus,Actinopterygii,30
Pictilabrus laticlavius,Actinopterygii,30
Pseudocaranx georgianus,Actinopterygii,30
Pseudolabrus guentheri,Actinopterygii,30
Pseudolabrus mortonii,Actinopterygii,30
Pseudophycis bachus,Actinopterygii,30
Scarus globiceps,Actinopterygii,30
Scarus rivulatus,Actinopterygii,30
Scobinichthys granulatus,Actinopterygii,30
Scolopsis margaritifer,Actinopterygii,30
Scolopsis monogramma,Actinopterygii,30
Scomber australasicus,Actinopterygii,30
Selenotoca multifasciata,Actinopterygii,30
Siganus doliatus,Actinopterygii,30
Siganus spinus,Actinopterygii,30
Sillago ciliata,Actinopterygii,30
Synodus variegatus,Actinopterygii,30
Actinopyga miliaris,Holothuroidea,25
Actinopyga palauensis,Holothuroidea,25
Anampses elegans,Actinopterygii,25
Aplysia argus,Gastropoda,25
Aplysia dactylomela,Gastropoda,25
Apogon limenus,Actinopterygii,25
Arctides antipodarum,Malacostraca,25
Atypichthys strigatus,Actinopterygii,25
Australostichopus mollis,Holothuroidea,25
Austrolabrus maculatus,Actinopterygii,25
Batrachomoeus dubius,Actinopterygii,25
Bohadschia argus,Holothuroidea,25
Bohadschia graeffei,Holothuroidea,25
Caesioperca rasor,Actinopterygii,25
Cephalopholis microprion,Actinopterygii,25
Chaetodon lineolatus,Actinopterygii,25
Charonia lampas,Gastropoda,25
Cheilinus chlorourus,Actinopterygii,25
Chelmonops truncatus,Actinopterygii,25
Choerodon fasciatus,Actinopterygii,25
Chromis hypsilepis,Actinopterygii,25
Chrysophrys auratus,Actinopterygii,25
Ctenochaetus striatus,Actinopterygii,25
Festucalex cinctus,Actinopterygii,25
Gerres subfasciatus,Actinopterygii,25
Hemigymnus fasciatus,Actinopterygii,25
Heniochus chrysostomus,Actinopterygii,25
Holothuria pervicax,Holothuroidea,25
Hypoplectrodes maccullochi,Actinopterygii,25
Hypoplectrodes nigroruber,Actinopterygii,25
Kyphosus bigibbus,Actinopterygii,25
Lutjanus gibbus,Actinopterygii,25
Lutjanus quinquelineatus,Actinopterygii,25
Meuschenia australis,Actinopterygii,25
Mugil cephalus,Actinopterygii,25
Myripristis hexagona,Actinopterygii,25
Neoniphon sammara,Actinopterygii,25
Oxycheilinus digrammus,Actinopterygii,25
Parapercis ramsayi,Actinopterygii,25
Parma microlepis,Actinopterygii,25
Parma polylepis,Actinopterygii,25
Parma unifasciata,Actinopterygii,25
Parma victoriae,Actinopterygii,25
Parupeneus multifasciatus,Actinopterygii,25
Parupeneus pleurostigma,Actinopterygii,25
Pelates sexlineatus,Actinopterygii,25
Pempheris multiradiata,Actinopterygii,25
Penaeus esculentus,Malacostraca,25
Platycephalus bassensis,Actinopterygii,25
Pterois volitans,Actinopterygii,25
Sarda australis,Actinopterygii,25
Saurida nebulosa,Actinopterygii,25
Scarus dimidiatus,Actinopterygii,25
Scarus psittacus,Actinopterygii,25
Schuettea scalaripinnis,Actinopterygii,25
Scolopsis bilineata,Actinopterygii,25
Siganus corallinus,Actinopterygii,25
Siganus punctatissimus,Actinopterygii,25
Siganus stellatus,Actinopterygii,25
Siganus vulpinus,Actinopterygii,25
Sufflamen chrysopterum,Actinopterygii,25
Sufflamen fraenatum,Actinopterygii,25
Thalassoma lunare,Actinopterygii,25
Upeneichthys vlamingii,Actinopterygii,25
Zanclus cornutus,Actinopterygii,25
Zebrasoma veliferum,Actinopterygii,25
Acanthaster planci,Asteroidea,20
Bodianus axillaris,Actinopterygii,20
Caesioperca lepidoptera,Actinopterygii,20
Centropogon australis,Actinopterygii,20
Cephalopholis boenak,Actinopterygii,20
Chaetodon ephippium,Actinopterygii,20
Chaetodon flavirostris,Actinopterygii,20
Chaetodon tricinctus,Actinopterygii,20
Chaetodon ulietensis,Actinopterygii,20
Chaetodon unimaculatus,Actinopterygii,20
Chaetodontoplus meredithi,Actinopterygii,20
Cheilodipterus macrodon,Actinopterygii,20
Chelmon rostratus,Actinopterygii,20
Choerodon cyanodus,Actinopterygii,20
Comanthus tasmaniae,Crinoidea,20
Coris dorsomacula,Actinopterygii,20
Diploprion bifasciatum,Actinopterygii,20
Epinephelus merra,Actinopterygii,20
Epinephelus ongus,Actinopterygii,20
Eupetrichthys angustipes,Actinopterygii,20
Heliocidaris tuberculata,Echinoidea,20
Hemiglyphidodon plagiometopon,Actinopterygii,20
Heniochus acuminatus,Actinopterygii,20
Holothuria fuscocinerea,Holothuroidea,20
Holothuria leucospilota,Holothuroidea,20
Holothuria nobilis,Holothuroidea,20
Holothuria scabra,Holothuroidea,20
Labracoglossa nitida,Actinopterygii,20
Labrichthys unilineatus,Actinopterygii,20
Linckia guildingi,Asteroidea,20
Mecaenichthys immaculatus,Actinopterygii,20
Meuschenia scaber,Actinopterygii,20
Monodactylus argenteus,Actinopterygii,20
Monotaxis grandoculis,Actinopterygii,20
Myripristis violacea,Actinopterygii,20
Novaculichthys taeniourus,Actinopterygii,20
Ophidiaster confertus,Asteroidea,20
Oxycheilinus bimaculatus,Actinopterygii,20
Panulirus longipes,Malacostraca,20
Panulirus versicolor,Malacostraca,20
Paracaesio xanthura,Actinopterygii,20
Paracirrhites forsteri,Actinopterygii,20
Parapercis hexophtalma,Actinopterygii,20
Parapercis pacifica,Actinopterygii,20
Parapercis stricticeps,Actinopterygii,20
Parupeneus crassilabris,Actinopterygii,20
Pempheris affinis,Actinopterygii,20
Pempheris compressa,Actinopterygii,20
Penion mandarinus,Gastropoda,20
Petricia vernicina,Asteroidea,20
Plectaster decanus,Asteroidea,20
Pseudolabrus luculentus,Actinopterygii,20
Pterocaesio digramma,Actinopterygii,20
Scorpaenopsis diabolus,Actinopterygii,20
Sepia mestus,Cephalopoda,20
Sepia plangon,Cephalopoda,20
Sillago robusta,Actinopterygii,20
Sphyraena obtusata,Actinopterygii,20
Stethojulis interrupta,Actinopterygii,20
Stichopus horrens,Holothuroidea,20
Synodus similis,Actinopterygii,20
Thysanophrys cirronasa,Actinopterygii,20
Zebrasoma scopas,Actinopterygii,20
Abudefduf bengalensis,Actinopterygii,15
Abudefduf sexfasciatus,Actinopterygii,15
Abudefduf vaigiensis,Actinopterygii,15
Abudefduf whitleyi,Actinopterygii,15
Acanthochromis polyacanthus,Actinopterygii,15
Acanthurus nigroris,Actinopterygii,15
Amphichaetodon howensis,Actinopterygii,15
Aphelodoris varia,Gastropoda,15
Aracana aurita,Actinopterygii,15
Arothron nigropunctatus,Actinopterygii,15
Astrostole scaber,Asteroidea,15
Atrosalarias holomelas,Actinopterygii,15
Brachaluteres jacksonianus,Actinopterygii,15
Caesio teres,Actinopterygii,15
Canthigaster callisterna,Actinopterygii,15
Centrostephanus rodgersii,Echinoidea,15
Ceratosoma brevicaudatum,Gastropoda,15
Chaetodon auriga,Actinopterygii,15
Chaetodon guentheri,Actinopterygii,15
Chaetodon lunulatus,Actinopterygii,15
Chaetodon melannotus,Actinopterygii,15
Chaetodon ornatissimus,Actinopterygii,15
Chaetodon oxycephalus,Actinopterygii,15
Chaetodon rainfordi,Actinopterygii,15
Chaetodon speculum,Actinopterygii,15
Chaetodon trifascialis,Actinopterygii,15
Chaetodon vagabundus,Actinopterygii,15
Cirrhilabrus punctatus,Actinopterygii,15
Comanthus suavia,Crinoidea,15
Coris batuensis,Actinopterygii,15
Coris pictoides,Actinopterygii,15
Diadema savignyi,Echinoidea,15
Dischistodus melanotus,Actinopterygii,15
Dischistodus prosopotaenia,Actinopterygii,15
Dischistodus pseudochrysopoecilus,Actinopterygii,15
Dolabella auricularia,Gastropoda,15
Girella cyanea,Actinopterygii,15
Gomphosus varius,Actinopterygii,15
Gymnapistes marmoratus,Actinopterygii,15
Halichoeres chloropterus,Actinopterygii,15
Halichoeres marginatus,Actinopterygii,15
Halichoeres melanurus,Actinopterygii,15
Halichoeres nebulosus,Actinopterygii,15
Hapalochlaena fasciata,Cephalopoda,15
Heliocidaris erythrogramma,Echinoidea,15
Heniochus varius,Actinopterygii,15
Herklotsichthys castelnaui,Actinopterygii,15
Himerometra robustipinna,Crinoidea,15
Hippocampus abdominalis,Actinopterygii,15
Holothuria hilla,Holothuroidea,15
Holothuria impatiens,Holothuroidea,15
Hyporhamphus australis,Actinopterygii,15
Labropsis australis,Actinopterygii,15
Linckia multifora,Asteroidea,15
Lutjanus kasmira,Actinopterygii,15
Metacarcinus novaezelandiae,Malacostraca,15
Meuschenia venusta,Actinopterygii,15
Microcanthus strigatus,Actinopterygii,15
Mithrodia clavigera,Asteroidea,15
Myripristis kuntee,Actinopterygii,15
Myripristis murdjan,Actinopterygii,15
Naso hexacanthus,Actinopterygii,15
Neoglyphidodon melas,Actinopterygii,15
Neoodax balteatus,Actinopterygii,15
Parupeneus ciliatus,Actinopterygii,15
Pervagor alternans,Actinopterygii,15
Phyllacanthus parvispinus,Echinoidea,15
Pomacentrus grammorhynchus,Actinopterygii,15
Pseudoboletia indiana,Echinoidea,15
Pseudocheilinus hexataenia,Actinopterygii,15
Pseudocoris yamashiroi,Actinopterygii,15
Pseudorhombus jenynsii,Actinopterygii,15
Ptereleotris evides,Actinopterygii,15
Ptilometra australis,Crinoidea,15
Ranella australasia,Gastropoda,15
Siganus puellus,Actinopterygii,15
Stegastes apicalis,Actinopterygii,15
Stegastes gascoynei,Actinopterygii,15
Stegastes nigricans,Actinopterygii,15
