species_name,class,max_obs_length_cm
Stethojulis bandanensis,Actinopterygii,15
Sufflamen bursa,Actinopterygii,15
Synodus binotatus,Actinopterygii,15
Synodus dermatogenys,Actinopterygii,15
Thalassoma hardwicke,Actinopterygii,15
Thalassoma nigrofasciatum,Actinopterygii,15
Trachinops caudimaculatus,Actinopterygii,15
Trachinops taeniatus,Actinopterygii,15
Tripneustes gratilla,Echinoidea,15
Tropiometra afra,Crinoidea,15
Turbo cepoides,Gastropoda,15
Valenciennea strigata,Actinopterygii,15
Amblygobius phalaena,Actinopterygii,12.5
Anampses caeruleopunctatus,Actinopterygii,12.5
Anampses femininus,Actinopterygii,12.5
Anampses geographicus,Actinopterygii,12.5
Aplysia extraordinaria,Gastropoda,12.5
Aplysia sydneyensis,Gastropoda,12.5
Caesio caerulaurea,Actinopterygii,12.5
Cantherhines pardalis,Actinopterygii,12.5
Cenolia glebosus,Crinoidea,12.5
Centropyge bicolor,Actinopterygii,12.5
Centropyge flavissima,Actinopterygii,12.5
Chaetodon aureofasciatus,Actinopterygii,12.5
Chaetodon baronessa,Actinopterygii,12.5
Chaetodon mertensii,Actinopterygii,12.5
Chaetodon plebeius,Actinopterygii,12.5
Cheilodipterus artus,Actinopterygii,12.5
Chromis margaritifer,Actinopterygii,12.5
Chromis nitida,Actinopterygii,12.5
Chromis weberi,Actinopterygii,12.5
Cirrhitichthys aprinus,Actinopterygii,12.5
Clarkcomanthus littoralis,Crinoidea,12.5
Cleidopus gloriamaris,Actinopterygii,12.5
Comanthus parvicirrus,Crinoidea,12.5
Coris aurilineata,Actinopterygii,12.5
Diadema setosum,Echinoidea,12.5
Diodon holocanthus,Actinopterygii,12.5
Dischistodus perspicillatus,Actinopterygii,12.5
Dotalabrus aurantiacus,Actinopterygii,12.5
Echinaster colemani,Asteroidea,12.5
Echinaster luzonicus,Asteroidea,12.5
Eocallionymus papilio,Actinopterygii,12.5
Grammistes sexlineatus,Actinopterygii,12.5
Halichoeres biocellatus,Actinopterygii,12.5
Halichoeres chrysus,Actinopterygii,12.5
Halichoeres trimaculatus,Actinopterygii,12.5
Heteroclinus tristis,Actinopterygii,12.5
Hippocampus whitei,Actinopterygii,12.5
Labroides dimidiatus,Actinopterygii,12.5
Lutjanus fulviflamma,Actinopterygii,12.5
Meiacanthus grammistes,Actinopterygii,12.5
Nectria ocellata,Asteroidea,12.5
Neoglyphidodon nigroris,Actinopterygii,12.5
Ogilbyina queenslandiae,Actinopterygii,12.5
Ovula ovum,Gastropoda,12.5
Oxycheilinus orientalis,Actinopterygii,12.5
Paracanthurus hepatus,Actinopterygii,12.5
Paracirrhites arcatus,Actinopterygii,12.5
Paramonacanthus otisensis,Actinopterygii,12.5
Parapercis australis,Actinopterygii,12.5
Parapercis lineopunctata,Actinopterygii,12.5
Parapercis queenslandica,Actinopterygii,12.5
Parupeneus barberinoides,Actinopterygii,12.5
Pentagonaster dubeni,Asteroidea,12.5
Plagiotremus tapeinosoma,Actinopterygii,12.5
Plectroglyphidodon lacrymatus,Actinopterygii,12.5
Pomacentrus australis,Actinopterygii,12.5
Pomacentrus wardi,Actinopterygii,12.5
Pristicon trimaculatus,Actinopterygii,12.5
Pseudochromis fuscus,Actinopterygii,12.5
Siphonognathus beddomei,Actinopterygii,12.5
Stethojulis strigiventer,Actinopterygii,12.5
Suezichthys devisi,Actinopterygii,12.5
Synodus doaki,Actinopterygii,12.5
Synodus jaculum,Actinopterygii,12.5
Tetractenos hamiltoni,Actinopterygii,12.5
Thalassoma amblycephalum,Actinopterygii,12.5
Thalassoma jansenii,Actinopterygii,12.5
Torquigener squamicauda,Actinopterygii,12.5
Trachypoma macracanthus,Actinopterygii,12.5
Turbo imperialis,Gastropoda,12.5
Acanthaluteres spilomelanurus,Actinopterygii,10
Acanthurus triostegus,Actinopterygii,10
Aeoliscus strigatus,Actinopterygii,10
Amblyglyphidodon curacao,Actinopterygii,10
Amblygobius decussatus,Actinopterygii,10
Amphiprion akindynos,Actinopterygii,10
Amphiprion mccullochi,Actinopterygii,10
Antedon incommoda,Crinoidea,10
Apogon doederleini,Actinopterygii,10
Armina magna,Gastropoda,10
Aspidontus dussumieri,Actinopterygii,10
Aspidontus taeniatus,Actinopterygii,10
Assessor macneilli,Actinopterygii,10
Astropecten vappa,Asteroidea,10
Canthigaster papua,Actinopterygii,10
Centropyge tibicen,Actinopterygii,10
Chaetodon bennetti,Actinopterygii,10
Chaetodon citrinellus,Actinopterygii,10
Chaetodon kleinii,Actinopterygii,10
Chaetodon lunula,Actinopterygii,10
Chaetodon pelewensis,Actinopterygii,10
Cheilodipterus quinquelineatus,Actinopterygii,10
Chromis atripectoralis,Actinopterygii,10
Chromis flavomaculata,Actinopterygii,10
Chrysiptera notialis,Actinopterygii,10
Cirrhitichthys falco,Actinopterygii,10
Cirripectes alboapicalis,Actinopterygii,10
Cirripectes chelomatus,Actinopterygii,10
Cirripectes stigmaticus,Actinopterygii,10
Coriocella nigra,Gastropoda,10
Corythoichthys schultzi,Actinopterygii,10
Dardanus crassimanus,Malacostraca,10
Dascyllus reticulatus,Actinopterygii,10
Dendrodoris gunnamatta,Gastropoda,10
Dendrodoris krusensternii,Gastropoda,10
Dicathais orbita,Gastropoda,10
Echinometra mathaei,Echinoidea,10
Exallias brevis,Actinopterygii,10
Exyrias belissimus,Actinopterygii,10
Forcipiger flavissimus,Actinopterygii,10
Forsterygion varium,Actinopterygii,10
Goniobranchus collingwoodi,Gastropoda,10
Goniocidaris tubaria,Echinoidea,10
Halichoeres margaritaceus,Actinopterygii,10
Halichoeres prosopeion,Actinopterygii,10
Himerometra magnipinna,Crinoidea,10
Hypselodoris bennetti,Gastropoda,10
Istigobius hoesei,Actinopterygii,10
Koumansetta rainfordi,Actinopterygii,10
Lactoria cornuta,Actinopterygii,10
Lambis lambis,Gastropoda,10
Linckia laevigata,Asteroidea,10
Macropharyngodon choati,Actinopterygii,10
Macropharyngodon meleagris,Actinopterygii,10
Maoricolpus roseus,Gastropoda,10
Miamira magnifica,Gastropoda,10
Nembrotha purpureolineata,Gastropoda,10
Neoglyphidodon polyacanthus,Actinopterygii,10
Notocirrhitus splendens,Actinopterygii,10
Ostracion meleagris,Actinopterygii,10
Parupeneus heptacanthus,Actinopterygii,10
Patiriella regularis,Asteroidea,10
Pempheris oualensis,Actinopterygii,10
Petroscirtes lupus,Actinopterygii,10
Plagiotremus rhinorhynchos,Actinopterygii,10
Plectroglyphidodon dickii,Actinopterygii,10
Plectroglyphidodon johnstonianus,Actinopterygii,10
Plocamopherus imperialis,Gastropoda,10
Plotosus lineatus,Actinopterygii,10
Polycera capensis,Gastropoda,10
Pomacentrus amboinensis,Actinopterygii,10
Pomacentrus bankanensis,Actinopterygii,10
Pomacentrus brachialis,Actinopterygii,10
Pomacentrus coelestis,Actinopterygii,10
Pomacentrus moluccensis,Actinopterygii,10
Pseudanthias squamipinnis,Actinopterygii,10
Rhynchocinetes serratus,Malacostraca,10
Scorpaena papillosa,Actinopterygii,10
Scorpaenodes evides,Actinopterygii,10
Scorpaenodes scaber,Actinopterygii,10
Stegastes fasciolatus,Actinopterygii,10
Stenopus hispidus,Malacostraca,10
Strigopagurus strigimanus,Malacostraca,10
Trapezia septata,Malacostraca,10
Trochus niloticus,Gastropoda,10
Turbo torquatus,Gastropoda,10
Uniophora granifera,Asteroidea,10
Upeneus tragula,Actinopterygii,10
Valenciennea longipinnis,Actinopterygii,10
Vincentia novaehollandiae,Actinopterygii,10
Acanthurus albipectoralis,Actinopterygii,7.5
Amblyeleotris guttata,Actinopterygii,7.5
Amblyeleotris wheeleri,Actinopterygii,7.5
Amblyglyphidodon leucogaster,Actinopterygii,7.5
Amblygobius nocturnus,Actinopterygii,7.5
Aplysia juliana,Gastropoda,7.5
Aplysia parvula,Gastropoda,7.5
Apogon apogonides,Actinopterygii,7.5
Apogon capricornis,Actinopterygii,7.5
Aseraggodes lenisquamis,Actinopterygii,7.5
Atherinomorus vaigiensis,Actinopterygii,7.5
Atypichthys latus,Actinopterygii,7.5
Bathygobius krefftii,Actinopterygii,7.5
Cabestana tabulata,Gastropoda,7.5
Canthigaster axiologus,Actinopterygii,7.5
Canthigaster valentini,Actinopterygii,7.5
Centropyge bispinosa,Actinopterygii,7.5
Cheilodipterus isostigmus,Actinopterygii,7.5
Chromis viridis,Actinopterygii,7.5
Chrysiptera rollandi,Actinopterygii,7.5
Cochleoceps orientalis,Actinopterygii,7.5
Conus capitaneus,Gastropoda,7.5
Conus miles,Gastropoda,7.5
Conus rattus,Gastropoda,7.5
Coscinasterias muricata,Asteroidea,7.5
Cristiceps aurantiacus,Actinopterygii,7.5
Crossosalarias macrospilus,Actinopterygii,7.5
Ctenogobiops pomastictus,Actinopterygii,7.5
Culcita novaeguineae,Asteroidea,7.5
Dascyllus aruanus,Actinopterygii,7.5
Dascyllus trimaculatus,Actinopterygii,7.5
Dermatobranchus dendronephthyphagus,Gastropoda,7.5
Diadema palmeri,Echinoidea,7.5
Doriprismatica atromarginata,Gastropoda,7.5
Ecsenius bicolor,Actinopterygii,7.5
Ecsenius fourmanoiri,Actinopterygii,7.5
Elysia tomentosa,Gastropoda,7.5
Flabellina rubrolineata,Gastropoda,7.5
Fromia polypora,Asteroidea,7.5
Gomophia watsoni,Asteroidea,7.5
Goniobranchus albonares,Gastropoda,7.5
Goniobranchus aureopurpureus,Gastropoda,7.5
Goniobranchus daphne,Gastropoda,7.5
Goniobranchus decorus,Gastropoda,7.5
Goniobranchus hunterae,Gastropoda,7.5
Goniobranchus reticulatus,Gastropoda,7.5
Goniobranchus splendidus,Gastropoda,7.5
Grahamina gymnota,Actinopterygii,7.5
Halichoeres hartzfeldii,Actinopterygii,7.5
Halichoeres nigrescens,Actinopterygii,7.5
Heterocentrotus mamillatus,Echinoidea,7.5
Heteroclinus roseus,Actinopterygii,7.5
Holopneustes inflatus,Echinoidea,7.5
Holopneustes purpurascens,Echinoidea,7.5
Hydatina physis,Gastropoda,7.5
Hypselodoris obscura,Gastropoda,7.5
Istigobius decoratus,Actinopterygii,7.5
Labroides bicolor,Actinopterygii,7.5
Lactoria fornasini,Actinopterygii,7.5
Latirus polygonus,Gastropoda,7.5
Macropharyngodon negrosensis,Actinopterygii,7.5
Mancinella alouina,Gastropoda,7.5
Maroubra perserrata,Actinopterygii,7.5
Meiacanthus atrodorsalis,Actinopterygii,7.5
Meiacanthus phaeus,Actinopterygii,7.5
Mitra glabra,Gastropoda,7.5
Nardoa novaecaledoniae,Asteroidea,7.5
Ostorhinchus compressus,Actinopterygii,7.5
Oxymonacanthus longirostris,Actinopterygii,7.5
Pagurus sinuatus,Malacostraca,7.5
Palaemon serenus,Malacostraca,7.5
Parablennius tasmanianus,Actinopterygii,7.5
Paraluteres prionurus,Actinopterygii,7.5
Pervagor janthinosoma,Actinopterygii,7.5
Petroscirtes fallax,Actinopterygii,7.5
Phenacovolva rosea,Gastropoda,7.5
Philinopsis speciosa,Gastropoda,7.5
Phyllacanthus imperialis,Echinoidea,7.5
Phyllidia ocellata,Gastropoda,7.5
Plagusia chabrus,Malacostraca,7.5
Plectroglyphidodon leucozonus,Actinopterygii,7.5
Pleurobranchus peroni,Gastropoda,7.5
Plocamopherus tilesii,Gastropoda,7.5
Pomacentrus adelus,Actinopterygii,7.5
Pomacentrus lepidogenys,Actinopterygii,7.5
Premnas biaculeatus,Actinopterygii,7.5
Prionocidaris callista,Echinoidea,7.5
Pristiapogon kallopterus,Actinopterygii,7.5
Pseudonepanthia nigrobrunnea,Asteroidea,7.5
Ptereleotris heteroptera,Actinopterygii,7.5
Ptereleotris microlepis,Actinopterygii,7.5
Ptereleotris monoptera,Actinopterygii,7.5
Pterocaesio trilineata,Actinopterygii,7.5
Pterynotus triformis,Gastropoda,7.5
Salarias ceramensis,Actinopterygii,7.5
Salarias fasciatus,Actinopterygii,7.5
Salarias guttatus,Actinopterygii,7.5
Sassia parkinsonia,Gastropoda,7.5
Sepioloidea lineolata,Cephalopoda,7.5
Siphamia cephalotes,Actinopterygii,7.5
Stichopus chloronotus,Holothuroidea,7.5
Synodus saurus,Actinopterygii,7.5
Taeniamia zosterophora,Actinopterygii,7.5
Tosia magnifica,Asteroidea,7.5
Turbo militaris,Gastropoda,7.5
Turbo undulatus,Gastropoda,7.5
Umbraculum umbraculum,Gastropoda,7.5
Acanthurus mata,Actinopterygii,5
Acanthurus pyroferus,Actinopterygii,5
Agnewia tritoniformis,Gastropoda,5
Ambassis jacksoniensis,Actinopterygii,5
Amblyeleotris steinitzi,Actinopterygii,5
Amphiprion chrysopterus,Actinopterygii,5
Amphiprion clarkii,Actinopterygii,5
Antedon loveni,Crinoidea,5
Aspasmogaster costata,Actinopterygii,5
Assessor flavissimus,Actinopterygii,5
Astralium lapillus,Gastropoda,5
Austraeolis ornata,Gastropoda,5
Bovichtus angustifrons,Actinopterygii,5
Calliostoma armillatum,Gastropoda,5
Cancellus typus,Malacostraca,5
Canthigaster bennetti,Actinopterygii,5
Ceratosoma amoenum,Gastropoda,5
Chicoreus denudatus,Gastropoda,5
Chromis amboinensis,Actinopterygii,5
Chromis chrysura,Actinopterygii,5
Chromis ternatensis,Actinopterygii,5
Chromis vanderbilti,Actinopterygii,5
Chrysiptera caesifrons,Actinopterygii,5
Chrysiptera cyanea,Actinopterygii,5
Chrysiptera flavipinnis,Actinopterygii,5
Clanculus clangulus,Gastropoda,5
Conus emaciatus,Gastropoda,5
Conus flavidus,Gastropoda,5
Conus miliaris,Gastropoda,5
Conus sponsalis,Gastropoda,5
Cronia aurantiaca,Gastropoda,5
Cryptocentrus polyophthalmus,Actinopterygii,5
Cryptocentrus strigilliceps,Actinopterygii,5
Ctenogobiops maculosus,Actinopterygii,5
Ctenogobiops mitodes,Actinopterygii,5
Cuthona sibogae,Gastropoda,5
Cypho purpurascens,Actinopterygii,5
Dendrochirus brachypterus,Actinopterygii,5
Dendrochirus zebra,Actinopterygii,5
Ecsenius mandibularis,Actinopterygii,5
Ecsenius stictus,Actinopterygii,5
Enneapterygius atrogulare,Actinopterygii,5
Enneapterygius rufopileus,Actinopterygii,5
Enneapterygius similis,Actinopterygii,5
Favonigobius lentiginosus,Actinopterygii,5
Favorinus tsuruganus,Gastropoda,5
Foetorepus calauropomus,Actinopterygii,5
Fromia indica,Asteroidea,5
Fromia milleporella,Asteroidea,5
Fromia monilis,Asteroidea,5
Fusigobius duospilus,Actinopterygii,5
Fusigobius neophytus,Actinopterygii,5
Fusigobius signipinnis,Actinopterygii,5
Glossodoris angasi,Gastropoda,5
Gnatholepis cauerensis,Actinopterygii,5
Gobiodon histrio,Actinopterygii,5
Heteroclinus whiteleggii,Actinopterygii,5
Hyastenus elatus,Malacostraca,5
Hyperlophus vittatus,Actinopterygii,5
Hypselodoris jacksoni,Gastropoda,5
Istigobius rigilius,Actinopterygii,5
Leptojulis cyanopleura,Actinopterygii,5
Macrodontogobius wilburi,Actinopterygii,5
Meridiastra calcar,Asteroidea,5
Mexichromis festiva,Gastropoda,5
Nectria macrobrachia,Asteroidea,5
Nemateleotris magnifica,Actinopterygii,5
Neoamphicyclus altoffi,Holothuroidea,5
Neopomacentrus azysron,Actinopterygii,5
Neopomacentrus cyanomos,Actinopterygii,5
Nesogobius hinsbyi,Actinopterygii,5
Nesogobius maccullochi,Actinopterygii,5
Ostorhinchus cyanosoma,Actinopterygii,5
Ostorhinchus lineomaculatus,Actinopterygii,5
Ostorhinchus nigrofasciatus,Actinopterygii,5
Ostorhinchus thermalis,Actinopterygii,5
Pentapodus aureofasciatus,Actinopterygii,5
Pentapodus emeryii,Actinopterygii,5
Phasianotrochus eximius,Gastropoda,5
Phyllidiella pustulosa,Gastropoda,5
Phyllodesmium serratum,Gastropoda,5
Pictichromis paccagnellae,Actinopterygii,5
Pomacentrus chrysurus,Actinopterygii,5
Pomacentrus magniseptus,Actinopterygii,5
Pomacentrus pavo,Actinopterygii,5
Pseudanthias rubrizonatus,Actinopterygii,5
Pteraeolidia ianthina,Gastropoda,5
Pteragogus cryptus,Actinopterygii,5
Pteragogus enneacanthus,Actinopterygii,5
Rhabdamia cypselurus,Actinopterygii,5
Salarias alboguttatus,Actinopterygii,5
Signigobius biocellatus,Actinopterygii,5
Siphamia roseigaster,Actinopterygii,5
Stanulus talboti,Actinopterygii,5
Suezichthys arquatus,Actinopterygii,5
Tectus pyramis,Gastropoda,5
Tetrosomus concatenatus,Actinopterygii,5
Thais ambustulatus,Gastropoda,5
Thalassoma quinquevittatum,Actinopterygii,5
Trinorfolkia clarkei,Actinopterygii,5
Ucla xenogrammus,Actinopterygii,5
Valenciennea parva,Actinopterygii,5
Verconia varians,Gastropoda,5
Zoramia fragilis,Actinopterygii,5
Zoramia leptacantha,Actinopterygii,5
Zoramia viridiventer,Actinopterygii,5
Aioliops novaeguineae,Actinopterygii,2.5
Apogon semiornatus,Actinopterygii,2.5
Bodianus mesothorax,Actinopterygii,2.5
Bryaninops natans,Actinopterygii,2.5
Bryaninops yongei,Actinopterygii,2.5
Bullina lineata,Gastropoda,2.5
Calcinus imperialis,Malacostraca,2.5
Calthalotia fragum,Gastropoda,2.5
Cerberilla affinis,Gastropoda,2.5
Chelidonura inornata,Gastropoda,2.5
Chromis iomelas,Actinopterygii,2.5
Cratena lineata,Gastropoda,2.5
Cuspivolva draperi,Gastropoda,2.5
Cuspivolva howlandae,Gastropoda,2.5
Cuspivolva platysia,Gastropoda,2.5
Dardanus lagopodes,Malacostraca,2.5
Diplogrammus goramensis,Actinopterygii,2.5
Echinostrephus aciculatus,Echinoidea,2.5
Eviota afelei,Actinopterygii,2.5
Eviota atriventris,Actinopterygii,2.5
Eviota bifasciata,Actinopterygii,2.5
Eviota fasciola,Actinopterygii,2.5
Eviota guttata,Actinopterygii,2.5
Eviota hoesei,Actinopterygii,2.5
Eviota melasma,Actinopterygii,2.5
Eviota prasites,Actinopterygii,2.5
Eviota readerae,Actinopterygii,2.5
Eviota sebreei,Actinopterygii,2.5
Eviota sigillata,Actinopterygii,2.5
Flabellina bicolor,Gastropoda,2.5
Helcogramma chica,Actinopterygii,2.5
Jorunna ramicola,Gastropoda,2.5
Limnichthys fasciatus,Actinopterygii,2.5
Macropharyngodon kuiteri,Actinopterygii,2.5
Morula marginalba,Gastropoda,2.5
Neopomacentrus bankieri,Actinopterygii,2.5
Oxycomanthus bennetti,Crinoidea,2.5
Parapriacanthus ransonneti,Actinopterygii,2.5
Patelloida latistrigata,Gastropoda,2.5
Petrolisthes elongatus,Malacostraca,2.5
Sagaminopteron ornatum,Gastropoda,2.5
Salmacis sphaeroides,Echinoidea,2.5
Sassia verrucosa,Gastropoda,2.5
Scarus rubroviolaceus,Actinopterygii,2.5
Thecacera pennigera,Gastropoda,2.5
Thorunna daniellae,Gastropoda,2.5
Thuridilla gracilis,Gastropoda,2.5
Trimma benjamini,Actinopterygii,2.5
Trimma lantana,Actinopterygii,2.5
